id,features
4437,"['-165.189651' '-41.371647' '-170.114578' ... '69.226135' '-78.406082'
 '-119.236191']"
4438,"['-246.596878' '-108.113174' '-289.220612' ... '178.658264' '-74.197304'
 '-128.672272']"
4439,"['-199.152313' '-33.056030' '-163.903214' ... '59.012589' '-15.325574'
 '-94.450439']"
4440,"['-138.172943' '-26.680441' '-87.918053' ... '29.283857' '-11.894442'
 '-55.905304']"
4441,"['-180.042603' '-7.225476' '-152.819611' ... '131.003555' '-48.546410'
 '-135.997574']"
4442,"['-96.770287' '-49.961689' '-129.562134' ... '46.969654' '-50.972549'
 '-30.408554']"
4443,"['-244.758179' '-32.975719' '-241.055374' ... '50.316593' '-13.594512'
 '-238.614594']"
4444,"['-134.679062' '-95.938217' '-138.064865' ... '75.139359' '-5.029706'
 '6.099706']"
4445,"['-203.778229' '-36.184528' '-192.063614' ... '101.131622' '-89.948265'
 '-133.840302']"
4446,"['-138.221909' '-90.698555' '-131.873703' ... '79.535225' '65.394196'
 '-116.495422']"
4447,"['-264.658081' '-9.122565' '-261.009521' ... '109.247086' '-108.786575'
 '-286.734924']"
4448,"['-284.518066' '-101.906158' '-281.681061' ... '173.418381' '-87.286720'
 '-109.491081']"
4449,"['-157.267822' '-58.508308' '-217.542389' ... '87.273376' '-29.796408'
 '-73.362564']"
4450,"['-101.701302' '-30.313572' '-147.818451' ... '33.514030' '53.228237'
 '-132.057159']"
4451,"['-185.574890' '-58.537685' '-114.707253' ... '66.720337' '-27.089445'
 '-139.545471']"
4452,"['-278.478912' '5.088582' '-190.246689' ... '122.763153' '28.980026'
 '-95.008049']"
4453,"['-297.989929' '-146.193405' '-288.958038' ... '36.762711' '-139.126312'
 '-275.920685']"
4454,"['-183.797195' '-103.959015' '-203.360352' ... '12.134483' '-39.809486'
 '-105.783875']"
4455,"['-95.559647' '-51.665863' '-98.000198' ... '24.086918' '-2.474939'
 '-87.746941']"
4456,"['-153.332535' '-70.365898' '-170.619553' ... '18.292498' '-68.423683'
 '-172.200867']"
4457,"['-178.810898' '-14.575471' '-168.694611' ... '71.057381' '-60.863647'
 '-123.545540']"
4458,"['-168.710434' '-66.816231' '-125.385704' ... '0.831742' '27.700520'
 '-125.007904']"
4459,"['-202.362305' '-136.615997' '-263.869690' ... '65.851334' '-84.084290'
 '-175.549210']"
4460,"['-85.568565' '-6.801396' '-83.723969' ... '18.813353' '-19.458675'
 '-88.500542']"
4461,"['-265.069794' '-95.266380' '-308.029816' ... '41.539810' '-16.732740'
 '-154.379059']"
4462,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4463,"['-291.665375' '-162.745407' '-273.498566' ... '145.130890' '-29.159660'
 '-150.343506']"
4464,"['-170.964249' '-37.740814' '-243.198242' ... '184.033020' '-26.962963'
 '-150.626251']"
4465,"['-243.062439' '-105.445503' '-184.184067' ... '87.207802' '-125.308495'
 '-235.236069']"
4466,"['-201.184235' '-86.811493' '-240.685257' ... '66.169479' '-77.922836'
 '-179.423218']"
4467,"['-278.321472' '-122.584518' '-249.137894' ... '112.692963' '-185.437759'
 '-157.543060']"
4468,"['-175.516159' '-14.483721' '-154.210022' ... '50.415253' '-39.740845'
 '-63.225555']"
4469,"['-224.258896' '-29.374283' '-213.753159' ... '124.292946' '-22.310478'
 '-167.343506']"
4470,"['-242.753601' '-98.384895' '-230.462631' ... '38.790398' '-81.614883'
 '-46.460503']"
4471,"['-173.799149' '-29.129812' '-161.806412' ... '110.582703' '-38.105583'
 '-142.508698']"
4472,"['-122.751427' '-26.497974' '-109.175751' ... '53.973541' '-25.403412'
 '-77.216263']"
4473,"['-27.634109' '20.034761' '-91.384857' ... '14.622190' '-1.141339'
 '-57.337479']"
4474,"['-145.089096' '-33.479603' '-124.107811' ... '62.794827' '-17.103155'
 '-89.687439']"
4475,"['-142.092438' '-9.487370' '-109.987968' ... '62.824165' '39.735073'
 '-82.753883']"
4476,"['-175.781082' '-34.283558' '-170.465729' ... '64.783691' '-1.839131'
 '-185.051178']"
4477,"['-128.031418' '-6.860238' '-157.774368' ... '8.909630' '15.629175'
 '-135.148834']"
4478,"['-206.312119' '-37.771381' '-221.606598' ... '100.534492' '-69.081406'
 '-154.129105']"
4479,"['-176.830521' '-52.103344' '-120.107208' ... '36.272434' '-48.449680'
 '-152.082214']"
4480,"['-274.918488' '-74.253288' '-220.528214' ... '53.687286' '-9.590090'
 '-173.522736']"
4481,"['-222.475632' '-16.449883' '-208.911392' ... '183.638199' '88.188583'
 '-180.644836']"
4482,"['-277.705078' '-59.920444' '-169.348969' ... '52.867676' '-67.824509'
 '-97.248901']"
4483,"['-189.086716' '-68.220367' '-168.212326' ... '140.923462' '61.247093'
 '-23.942579']"
4484,"['-198.356781' '-82.584496' '-174.363174' ... '68.160583' '27.971333'
 '-50.403255']"
4485,"['-207.853088' '-34.359699' '-172.673264' ... '104.502190' '-28.060963'
 '-183.034958']"
4486,"['-210.840683' '-83.785477' '-208.075455' ... '116.855133' '-28.294083'
 '-67.421379']"
4487,"['-164.291245' '-49.911755' '-152.113159' ... '74.327690' '0.986764'
 '-91.863190']"
4488,"['-129.955002' '-52.034424' '-93.354774' ... '56.628826' '-29.876060'
 '-64.725960']"
4489,"['-132.333160' '-23.223541' '-100.505089' ... '60.410580' '-33.354668'
 '-54.356674']"
4490,"['-191.150589' '-0.313328' '-134.961594' ... '105.159111' '-15.704460'
 '-54.771557']"
4491,"['-123.228256' '-85.197983' '-107.198570' ... '85.428627' '4.017349'
 '-51.316940']"
4492,"['-146.485428' '-46.787968' '-135.863235' ... '52.427113' '31.447708'
 '-109.711647']"
4493,"['-205.333099' '-33.366631' '-172.179794' ... '60.897427' '-89.184456'
 '-173.309174']"
4494,"['-206.673386' '-31.997150' '-207.168411' ... '106.732170' '-59.214294'
 '-156.196899']"
4495,"['-238.210541' '-71.390488' '-270.759735' ... '15.758919' '-1.111650'
 '-127.594749']"
4496,"['-170.964081' '-58.715065' '-169.265732' ... '122.801682' '-33.521992'
 '-124.593567']"
4497,"['-183.280182' '-70.970650' '-148.421234' ... '2.642577' '-29.805902'
 '-91.761818']"
4498,"['-129.800278' '7.975277' '-107.090126' ... '61.804249' '-48.610596'
 '-54.805943']"
4499,"['-159.145615' '-1.213648' '-167.833069' ... '141.287262' '2.593757'
 '-49.938805']"
4500,"['-147.766891' '-22.392374' '-103.135086' ... '85.780777' '-15.853827'
 '-109.717781']"
4501,"['-274.508240' '-131.010681' '-243.333817' ... '82.609810' '-51.944210'
 '-294.658142']"
4502,"['-212.584457' '-59.491348' '-333.826752' ... '103.339867' '-59.529160'
 '-45.372013']"
4503,"['-178.780411' '-87.828880' '-126.289169' ... '61.746639' '-80.754395'
 '-144.954285']"
4504,"['-53.717724' '-40.627327' '-38.502766' ... '32.003448' '-27.013065'
 '-60.962898']"
4505,"['-146.625214' '-96.457939' '-185.977188' ... '120.409088' '-12.287445'
 '-6.360607']"
4506,"['-84.362595' '3.311334' '-136.931549' ... '67.967712' '50.381760'
 '-75.493790']"
4507,"['-169.026764' '-9.583195' '-159.031525' ... '101.932465' '-60.818958'
 '-111.258141']"
4508,"['-145.574951' '-66.482529' '-159.668167' ... '261.838928' '-14.260936'
 '-76.103088']"
4509,"['-237.919144' '-72.420311' '-171.315353' ... '146.348587' '34.581734'
 '-180.233475']"
4510,"['-158.071991' '-8.655215' '-120.707191' ... '64.151390' '-11.043577'
 '-89.803833']"
4511,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4512,"['-188.728607' '-35.154079' '-166.643723' ... '86.450607' '-43.829376'
 '-126.725426']"
4513,"['-68.430267' '-26.090717' '-65.566078' ... '3.225204' '-16.948839'
 '10.160046']"
4514,"['-192.749115' '-131.225220' '-186.671066' ... '57.263962' '6.969839'
 '-59.522083']"
4515,"['-237.450760' '-8.220757' '-213.043274' ... '12.457939' '-57.437973'
 '-117.791077']"
4516,"['-153.167801' '-31.423046' '-131.854553' ... '79.770264' '-23.118761'
 '-130.495300']"
4517,"['-185.693741' '-18.801010' '-149.094452' ... '42.518688' '-49.655785'
 '-100.927902']"
4518,"['-155.767090' '-7.585816' '-151.645584' ... '97.551689' '-64.194366'
 '-109.951218']"
4519,"['-236.491959' '-69.728767' '-181.347717' ... '6.710921' '-85.935699'
 '-168.329803']"
4520,"['-226.457687' '-43.227295' '-196.451126' ... '148.958313' '-90.726295'
 '-153.327042']"
4521,"['-144.400558' '-5.679631' '-133.069260' ... '66.791191' '-4.192167'
 '-99.461571']"
4522,"['-166.436478' '-92.882553' '-114.950134' ... '13.709614' '-49.491318'
 '-137.680664']"
4523,"['-248.573532' '-39.380394' '-245.767532' ... '138.778015' '-81.925484'
 '-181.788712']"
4524,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4525,"['-180.421021' '-30.824156' '-158.471436' ... '69.692688' '-50.312210'
 '-133.193207']"
4526,"['-175.854675' '-26.092169' '-158.889282' ... '76.956940' '-42.236439'
 '-112.464645']"
4527,"['-292.956390' '-66.089073' '-296.654968' ... '168.023209' '-6.836620'
 '-39.181713']"
4528,"['-167.521194' '-1.005352' '-138.974579' ... '66.962006' '-77.883324'
 '-99.169830']"
4529,"['-212.288849' '-42.618572' '-190.782043' ... '110.233391' '-15.920320'
 '-130.443939']"
4530,"['-206.810242' '-124.636772' '-188.419876' ... '61.381447' '-23.243309'
 '-134.109848']"
4531,"['-253.079636' '-48.131084' '-294.948212' ... '128.190765' '-89.098473'
 '-72.523621']"
4532,"['-104.102379' '-33.596672' '-78.426414' ... '40.990543' '-28.426086'
 '-92.327065']"
4533,"['-166.486298' '-101.190681' '-197.607620' ... '104.727539' '-22.749252'
 '-131.092911']"
4534,"['-216.301331' '-72.920532' '-236.448151' ... '142.416534' '-58.337891'
 '-178.262100']"
4535,"['-236.655945' '-131.918655' '-189.488327' ... '97.299805' '-32.303864'
 '-114.216843']"
4536,"['-119.398117' '-53.067520' '-88.137375' ... '45.389187' '-18.967812'
 '-88.905975']"
4537,"['-293.247559' '-15.029993' '-201.348053' ... '175.559662' '82.687622'
 '-85.258057']"
4538,"['-235.369675' '-83.372742' '-193.394287' ... '30.685661' '-36.365395'
 '-158.704865']"
4539,"['-227.062683' '-13.882704' '-208.107147' ... '149.256149' '-35.809132'
 '-178.983688']"
4540,"['-210.089539' '15.922791' '-159.266266' ... '76.083702' '-30.015764'
 '-78.448532']"
4541,"['-317.239075' '330.698151' '-786.188110' ... '-42.978340' '-188.561310'
 '-507.955933']"
4542,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4543,"['-215.938019' '-35.271832' '-209.175644' ... '102.001434' '-69.331696'
 '-153.198425']"
4544,"['-91.712860' '-75.630577' '-105.112717' ... '27.051931' '-0.787199'
 '-25.874390']"
4545,"['-195.040695' '-57.496086' '-118.713158' ... '96.700172' '-69.829559'
 '-62.212837']"
4546,"['-144.983459' '-107.357773' '-172.539841' ... '40.315758' '27.682995'
 '-113.225113']"
4547,"['-180.165298' '-19.936827' '-145.685440' ... '81.946396' '-71.023346'
 '-103.999573']"
4548,"['-140.145950' '-72.625961' '-130.722504' ... '91.907890' '-29.752430'
 '-134.786652']"
4549,"['-303.226807' '254.497009' '-354.966766' ... '-79.535614' '-175.608673'
 '-364.883636']"
4550,"['-210.590439' '78.643814' '-337.723083' ... '-25.483284' '-81.796745'
 '-188.870972']"
4551,"['-58.334816' '-26.690573' '-31.501785' ... '32.415668' '25.825716'
 '2.938840']"
4552,"['-135.351562' '-45.502087' '-150.644699' ... '50.061905' '-45.216507'
 '-95.502403']"
4553,"['-232.199539' '-35.481564' '-244.391083' ... '67.475700' '-91.104118'
 '-195.074448']"
4554,"['-208.579315' '-59.345943' '-235.559204' ... '42.517372' '-27.066977'
 '-171.981659']"
4555,"['-195.893509' '-114.525642' '-203.190292' ... '30.400030' '6.152695'
 '-114.660309']"
4556,"['-226.794357' '-37.615417' '-212.970901' ... '86.499832' '-103.980186'
 '-160.427246']"
4557,"['-190.675705' '-29.366692' '-189.876190' ... '60.867805' '-28.756130'
 '-169.201736']"
4558,"['-168.074631' '-36.073803' '-133.163605' ... '100.921143' '-47.589790'
 '-79.626434']"
4559,"['-120.804817' '-45.004795' '-123.082375' ... '24.354683' '59.072308'
 '-149.620850']"
4560,"['-162.959381' '-8.214311' '-106.727287' ... '58.820950' '-38.063950'
 '-33.231361']"
4561,"['-170.499725' '-51.487297' '-134.975708' ... '96.090546' '-62.800529'
 '-116.129410']"
4562,"['-308.363953' '122.179207' '-462.608002' ... '52.387184' '-164.255096'
 '-262.975647']"
4563,"['-112.297829' '-84.445229' '-118.965088' ... '-3.927464' '-53.526855'
 '-137.876617']"
4564,"['-244.100601' '-35.908566' '-230.642395' ... '96.498756' '-83.495712'
 '-164.699966']"
4565,"['-71.595093' '-57.869179' '-121.695602' ... '92.379639' '9.140891'
 '-77.408218']"
4566,"['-194.985657' '-125.404198' '-221.842636' ... '146.301620' '65.239372'
 '-67.839737']"
4567,"['-268.665466' '-24.333073' '-237.043579' ... '96.979622' '-47.072105'
 '-207.849960']"
4568,"['-161.928513' '-17.875532' '-128.347687' ... '78.812790' '6.533827'
 '-94.617897']"
4569,"['-265.198364' '10.534508' '-300.887115' ... '33.976974' '-103.159950'
 '-119.732559']"
4570,"['-23.328308' '-8.346829' '-25.360161' ... '99.696335' '19.819725'
 '-0.829449']"
4571,"['-236.595047' '-101.878387' '-284.339844' ... '180.311935' '-124.337860'
 '-143.270355']"
4572,"['-212.004196' '-67.628349' '-202.383118' ... '116.114983' '48.737202'
 '-151.684143']"
4573,"['-254.802887' '-110.365929' '-221.783615' ... '166.340057' '-15.664284'
 '-139.142624']"
4574,"['-182.880035' '-7.928212' '-237.132462' ... '23.780926' '-78.742088'
 '-203.336823']"
4575,"['-208.718185' '-16.903349' '-220.182648' ... '99.352249' '-84.151268'
 '-163.646942']"
4576,"['-176.055283' '-9.815523' '-139.931870' ... '56.997440' '-83.612007'
 '-111.164871']"
4577,['-15.040363' '5.722280' '-14.466679' ... '9.235866' '8.379254' '6.592579']
4578,"['-232.351151' '-102.060966' '-230.198425' ... '116.466530' '-100.817375'
 '-157.668793']"
4579,"['-223.877975' '-45.390671' '-205.575027' ... '115.309097' '-40.584671'
 '-202.529587']"
4580,"['-138.943161' '-48.036316' '-186.455139' ... '83.422112' '-68.158127'
 '-129.137955']"
4581,"['-170.356995' '-7.346119' '-145.340530' ... '64.090385' '-54.399734'
 '-102.875305']"
4582,"['-182.106857' '-23.860645' '-157.979996' ... '90.327827' '-46.764561'
 '-126.039185']"
4583,"['-233.800888' '-72.535355' '-187.371857' ... '208.500366' '-38.988724'
 '-108.328629']"
4584,"['-20.053688' '35.727020' '-38.909649' ... '2.328537' '5.349630'
 '-16.297031']"
4585,"['-163.038254' '-91.310028' '-184.563568' ... '59.178375' '28.724224'
 '-50.395229']"
4586,"['-184.869141' '-78.854767' '-163.044968' ... '64.068237' '-72.076515'
 '-148.053558']"
4587,"['-166.577072' '-74.343216' '-141.279312' ... '91.841820' '-30.718023'
 '-123.488464']"
4588,"['-235.665085' '-51.620190' '-211.082565' ... '41.147926' '-67.466682'
 '-169.025284']"
4589,"['-95.401016' '-46.589306' '-127.568527' ... '91.569153' '-31.912720'
 '-30.578667']"
4590,"['-207.642502' '-42.716221' '-196.539185' ... '119.884773' '-89.411270'
 '-151.119827']"
4591,"['-270.435608' '326.929474' '-772.245056' ... '-9.037007' '-110.457520'
 '-486.936249']"
4592,"['-295.504547' '-91.641792' '-251.567139' ... '61.322891' '-187.326355'
 '-251.947678']"
4593,"['-130.301376' '-39.074181' '-84.130524' ... '40.334785' '-57.269444'
 '-87.338440']"
4594,"['-222.475388' '-21.782223' '-211.081848' ... '117.383553' '-54.523933'
 '-167.059769']"
4595,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4596,"['-207.734390' '-36.190899' '-195.825928' ... '92.953995' '14.029688'
 '-142.054962']"
4597,"['-253.460373' '-137.692871' '-249.355911' ... '206.023376' '21.116028'
 '-4.588044']"
4598,"['-126.551094' '-42.307877' '-78.037415' ... '33.366150' '-27.582548'
 '-65.856102']"
4599,"['-168.245300' '-87.686531' '-211.675385' ... '85.744232' '8.552488'
 '-56.482227']"
4600,"['-232.370392' '-97.812462' '-280.843781' ... '108.468124' '-42.202190'
 '-138.547791']"
4601,"['-94.183952' '-26.483402' '-53.515594' ... '28.207027' '-29.861954'
 '-69.240791']"
4602,"['-175.593597' '-11.901981' '-154.211746' ... '82.685608' '-44.999557'
 '-114.118172']"
4603,"['-108.712387' '-46.154839' '-33.660614' ... '122.246605' '90.781578'
 '66.304977']"
4604,"['-51.777378' '-25.522959' '-29.937391' ... '28.217293' '5.626151'
 '24.248001']"
4605,"['-130.812286' '-34.279606' '-135.310745' ... '6.007862' '66.212189'
 '-145.602783']"
4606,"['-209.634857' '-105.923073' '-291.545502' ... '100.255318' '-24.671864'
 '-154.199478']"
4607,"['-166.966415' '-15.104713' '-161.991013' ... '99.204231' '-69.728157'
 '-99.101006']"
4608,"['-278.184753' '-33.712818' '-285.497925' ... '65.530945' '-35.745186'
 '-281.583984']"
4609,"['-68.611382' '-44.479588' '-73.128540' ... '53.556576' '2.309192'
 '-20.079235']"
4610,"['-98.082794' '-41.504837' '-54.512878' ... '67.516144' '-16.950718'
 '-37.146629']"
4611,"['-165.510086' '-71.607368' '-115.796638' ... '-5.879630' '8.926343'
 '-165.812790']"
4612,"['-174.418808' '-37.407978' '-147.693832' ... '77.328438' '-67.480850'
 '-119.052979']"
4613,"['-225.716019' '-44.326298' '-218.117722' ... '80.947456' '-91.972908'
 '-151.497208']"
4614,"['-226.917221' '-53.757317' '-165.971497' ... '88.746857' '-21.125790'
 '-194.972137']"
4615,"['-87.157631' '-31.663733' '-93.181549' ... '27.303576' '-22.724758'
 '-26.933464']"
4616,"['-303.472382' '-19.251444' '-529.433105' ... '57.313988' '-139.222855'
 '-282.292297']"
4617,"['-172.576401' '-24.976482' '-141.904984' ... '91.541336' '-30.718941'
 '-129.057205']"
4618,"['-106.019287' '-55.620007' '-113.206772' ... '145.934235' '-34.956173'
 '-2.925777']"
4619,"['-64.423393' '8.858586' '-41.285904' ... '13.747341' '57.126953'
 '-57.372967']"
4620,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4621,"['-147.785965' '-96.511024' '-173.764923' ... '41.223705' '-24.995422'
 '-66.948624']"
4622,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4623,"['-90.559372' '-56.178905' '-116.356308' ... '40.338848' '41.321274'
 '-64.098389']"
4624,"['-261.909729' '-39.875214' '-235.696320' ... '93.775391' '-51.708973'
 '-204.644318']"
4625,"['-190.465637' '-13.630532' '-165.551697' ... '88.837578' '-62.068733'
 '-136.794388']"
4626,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4627,"['-91.895126' '-25.830292' '-41.696987' ... '32.502026' '2.666891'
 '-31.821630']"
4628,"['-153.978424' '-12.584189' '-135.309982' ... '79.278519' '-43.796448'
 '-129.829712']"
4629,"['-175.659561' '-90.700348' '-183.115707' ... '73.039154' '-2.329831'
 '-59.671215']"
4630,"['-109.922165' '-70.059921' '-132.498032' ... '227.379440' '-39.858826'
 '-58.915283']"
4631,"['-234.773117' '-77.652573' '-194.261963' ... '20.814291' '1.592307'
 '-167.962891']"
4632,"['-123.812019' '-90.245514' '-140.605972' ... '56.377911' '-1.136716'
 '-73.059052']"
4633,"['-115.373138' '-72.679871' '-129.483078' ... '61.757973' '-15.918946'
 '-45.014500']"
4634,"['-117.115555' '-27.978649' '-168.880737' ... '69.437057' '3.371742'
 '-59.516411']"
4635,"['-239.872330' '-64.541031' '-231.664505' ... '82.605606' '-78.268959'
 '-150.000351']"
4636,"['-170.408340' '-38.741947' '-147.067444' ... '51.991665' '2.442713'
 '-73.602554']"
4637,"['-162.615494' '-9.799146' '-116.176208' ... '43.208298' '-48.186741'
 '-95.691879']"
4638,"['-154.738678' '-35.984089' '-128.523178' ... '93.444847' '-32.717560'
 '-115.804291']"
4639,"['-161.520432' '-18.352873' '-145.724197' ... '57.119217' '-17.003746'
 '-100.984062']"
4640,"['-164.546707' '-76.634590' '-120.131325' ... '-1.545043' '-71.138351'
 '-177.361023']"
4641,"['-165.869232' '-64.165016' '-162.798538' ... '85.004593' '38.585621'
 '-94.418510']"
4642,"['-150.549164' '-32.389980' '-117.532135' ... '64.936150' '-74.463287'
 '-89.499649']"
4643,"['-204.165375' '60.308422' '-188.103622' ... '18.217173' '-70.696754'
 '-262.553223']"
4644,"['-56.731705' '-21.100779' '-70.471054' ... '21.708435' '-4.071996'
 '-40.555798']"
4645,"['-154.387497' '-76.602760' '-161.519867' ... '71.018250' '47.395737'
 '-112.966202']"
4646,"['-172.687454' '-26.551802' '-159.813354' ... '98.405205' '-36.199772'
 '-122.823402']"
4647,"['-303.230225' '215.275635' '-332.713898' ... '-53.352154' '-184.921143'
 '-369.202698']"
4648,"['-206.463776' '-124.279488' '-207.355789' ... '243.060074' '-58.485134'
 '-101.258453']"
4649,"['-112.868431' '-13.514666' '-105.557922' ... '96.022560' '-37.142014'
 '-59.916580']"
4650,"['-230.439362' '-66.178802' '-232.688354' ... '45.934280' '-107.333290'
 '-132.749847']"
4651,"['-161.955200' '-20.237597' '-135.002579' ... '78.041916' '-44.408707'
 '-110.065994']"
4652,"['-203.625854' '-24.294714' '-177.968338' ... '92.355827' '-11.936073'
 '-145.646362']"
4653,"['-87.045876' '-76.241028' '-78.359222' ... '-2.052813' '-4.605536'
 '-62.858734']"
4654,"['-29.746933' '-0.920356' '-55.359253' ... '0.206281' '-9.886054'
 '-13.452613']"
4655,"['-65.712021' '-24.516775' '-60.506298' ... '13.769146' '24.971489'
 '-37.422169']"
4656,"['-206.856384' '24.081114' '-277.874023' ... '50.253963' '-59.100975'
 '-166.764084']"
4657,"['-151.219299' '-35.452572' '-157.406494' ... '111.724533' '-6.117954'
 '-89.182144']"
4658,"['-221.933258' '-3.619081' '-173.708298' ... '110.586876' '-37.440746'
 '-103.348503']"
4659,"['-232.506653' '-123.289307' '-299.302795' ... '157.262772' '-8.931890'
 '-166.796600']"
4660,"['-127.431946' '-70.443405' '-122.730247' ... '28.369322' '-43.299706'
 '-162.924118']"
4661,"['-204.928162' '-51.554886' '-125.160034' ... '42.586567' '21.619318'
 '-151.085983']"
4662,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4663,"['-172.576584' '-102.916504' '-251.420181' ... '144.216446' '-43.621738'
 '-113.290848']"
4664,"['-180.685165' '-13.181705' '-195.692062' ... '89.903450' '-62.297977'
 '-164.786865']"
4665,['1.019264' '-1.564413' '0.743747' ... '1.540481' '5.189499' '2.988744']
4666,['-15.040363' '5.722280' '-14.466679' ... '9.235866' '8.379254' '6.592579']
4667,"['-263.095459' '160.496262' '-425.963043' ... '45.774796' '-147.542877'
 '-267.990112']"
4668,"['-157.260590' '-21.701891' '-96.526260' ... '68.862106' '-18.898113'
 '-52.477402']"
4669,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4670,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
4671,"['-214.101334' '-16.053097' '-191.234344' ... '86.809845' '-26.585714'
 '-141.168671']"
4672,"['-272.546173' '-207.212326' '-252.141281' ... '40.938450' '-122.963219'
 '-218.405853']"
4673,"['-238.243866' '-93.836349' '-241.833405' ... '252.345978' '-7.064849'
 '-82.808678']"
4674,"['-205.723770' '-140.977737' '-315.871979' ... '186.038208' '-11.887877'
 '-125.108559']"
4675,"['-112.479813' '-20.833673' '-76.981964' ... '30.274040' '9.925523'
 '-49.347584']"
4676,"['-161.723465' '15.799852' '-264.537109' ... '153.323349' '-50.557091'
 '-184.015747']"
4677,"['-151.015457' '-52.469910' '-162.822754' ... '61.345684' '-85.295067'
 '-159.593567']"
4678,"['-200.407532' '-119.996826' '-244.706268' ... '2.206713' '-76.520370'
 '-178.148102']"
4679,"['-156.682922' '-104.414986' '-166.693100' ... '48.652180' '-18.124464'
 '-147.961105']"
4680,"['-247.884964' '-86.864571' '-276.470398' ... '58.805347' '-94.679131'
 '-166.939774']"
4681,"['-132.186462' '-48.329899' '-99.935867' ... '124.055649' '36.388935'
 '0.238761']"
4682,"['-244.219025' '-17.523487' '-223.967194' ... '114.634102' '2.389053'
 '-184.864777']"
4683,"['-187.547760' '-30.090637' '-245.176437' ... '61.406456' '9.665463'
 '-125.799324']"
4684,"['-92.154366' '-79.364044' '-122.428741' ... '58.759384' '-26.293560'
 '-59.609650']"
4685,"['-331.171783' '-172.766678' '-305.556458' ... '44.295719' '-162.129791'
 '-238.112457']"
4686,"['-135.822708' '-86.482399' '-185.693710' ... '52.001522' '-43.368305'
 '-123.525780']"
4687,"['-193.995605' '-20.162390' '-176.503830' ... '90.519394' '-89.880356'
 '-118.629158']"
4688,"['-214.484222' '-45.100506' '-163.658722' ... '82.240791' '-21.931507'
 '-116.402267']"
4689,"['-96.038719' '-55.675571' '-102.985977' ... '10.663277' '-30.249788'
 '-74.205360']"
4690,"['-222.109528' '-45.234711' '-177.454758' ... '45.281498' '-112.018532'
 '-97.945526']"
4691,"['-92.279343' '-63.943340' '-103.041847' ... '20.107317' '-32.263195'
 '-29.817556']"
4692,"['-95.074799' '-22.816601' '-67.517632' ... '38.739861' '0.853005'
 '-36.013012']"
4693,"['-80.611511' '-17.705112' '-98.826683' ... '71.802780' '-36.183205'
 '-48.560280']"
4694,"['-126.087143' '-34.510269' '-86.449997' ... '56.000778' '-13.757104'
 '-78.692482']"
4695,"['-112.130539' '-91.622643' '-163.495255' ... '95.053513' '58.102692'
 '-111.783104']"
4696,"['-202.503891' '-93.857529' '-201.045670' ... '-6.454752' '-38.153122'
 '-198.725143']"
4697,"['-176.381363' '-177.298798' '-277.585114' ... '121.775215' '10.509616'
 '-113.809868']"
4698,"['-161.239822' '-7.228232' '-105.660851' ... '81.570061' '-32.673115'
 '-67.867989']"
4699,"['-158.016449' '-91.746849' '-114.050552' ... '78.098595' '25.334599'
 '-148.386703']"
4700,"['-62.911194' '-43.523674' '-67.916542' ... '3.161473' '-5.602003'
 '-93.242424']"
4701,"['-159.915512' '-8.585390' '-112.740669' ... '45.034897' '-43.726215'
 '-80.226807']"
4702,"['-276.455109' '-11.672009' '-243.559891' ... '51.182205' '-83.954597'
 '-274.931702']"
4703,"['-175.778168' '-29.388311' '-223.272873' ... '163.167725' '-72.620163'
 '-163.729660']"
4704,"['-103.727745' '-55.969852' '-61.849529' ... '41.752960' '-5.423862'
 '-52.361591']"
4705,"['-114.577118' '-38.728317' '-57.285786' ... '-2.827080' '-54.716625'
 '-146.792053']"
4706,"['-99.806404' '-74.259377' '-80.073479' ... '24.250515' '25.142002'
 '-60.808765']"
4707,"['-36.183338' '-54.839165' '-69.019730' ... '101.653496' '-26.551701'
 '-100.550041']"
4708,"['-163.117706' '15.545046' '-294.126923' ... '154.578186' '-34.252441'
 '-148.719986']"
4709,"['-182.326263' '-18.621151' '-179.965546' ... '83.570450' '-80.018639'
 '-131.766388']"
4710,"['-138.945572' '-80.329140' '-121.210152' ... '35.780025' '-18.966984'
 '-33.606781']"
4711,"['-199.795074' '-2.499620' '-175.866043' ... '89.295090' '-57.380306'
 '-148.836700']"
4712,"['-145.845139' '-19.126879' '-128.740936' ... '38.758278' '-28.858505'
 '-74.405716']"
