id,features
3996,['0.118213' '4.592433' '-2.197428' ... '1.766703' '11.075110' '-2.230659']
3997,"['-0.061826' '2.055710' '-1.448191' ... '-1.714098' '-0.260976'
 '-1.617563']"
3998,['0.403818' '1.911068' '-1.709245' ... '2.537899' '-0.490097' '-0.817243']
3999,['-0.460270' '0.676438' '-0.344255' ... '-0.367389' '-1.276525' '6.479878']
4000,['-1.046059' '3.650106' '-1.706950' ... '-0.859022' '-0.849882' '0.069211']
4001,"['-0.941753' '-2.543569' '-2.005927' ... '-0.214112' '-1.249329'
 '-1.472029']"
4002,['0.625967' '2.699646' '-0.300086' ... '-0.566282' '-0.210964' '-0.414909']
4003,"['-0.859120' '-0.169998' '-1.237827' ... '-0.340520' '-0.908410'
 '-0.020173']"
4004,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
4005,['1.348547' '0.453004' '0.688785' ... '3.443175' '-0.483464' '1.159137']
4006,['-0.855690' '2.529232' '-1.850621' ... '4.223331' '-0.797138' '-1.511117']
4007,['-1.229422' '-0.626358' '1.158173' ... '-1.344342' '-0.997051' '7.844257']
4008,['1.268629' '1.262725' '0.964948' ... '3.142681' '1.080745' '2.193878']
4009,['1.244693' '4.826881' '3.745878' ... '-0.314891' '-0.594617' '2.373625']
4010,['-0.951324' '2.862196' '0.557536' ... '2.523300' '-1.269022' '8.274754']
4011,['0.535776' '2.480157' '0.394830' ... '0.935553' '0.681026' '0.081242']
4012,['3.046862' '-2.375335' '0.878430' ... '0.639674' '-0.328126' '0.326774']
4013,['1.417592' '1.785749' '-0.139353' ... '0.215615' '2.182000' '4.610415']
4014,['-0.814031' '-0.192800' '1.625115' ... '3.379770' '-0.477938' '7.950922']
4015,['-0.590467' '-1.939494' '7.027220' ... '1.176824' '-0.008680' '0.411514']
4016,['0.985078' '-2.064681' '-0.401733' ... '9.559382' '-0.000329' '1.451670']
4017,['-1.346346' '-0.834061' '1.727234' ... '-0.317058' '-0.658727' '3.705616']
4018,['-0.687638' '-1.069168' '0.784589' ... '5.153675' '4.777659' '0.380461']
4019,['2.263124' '6.673030' '0.201707' ... '2.507304' '1.480031' '-0.092330']
4020,['-1.095776' '3.956325' '1.653489' ... '1.059892' '-2.171647' '6.612140']
4021,['-0.579721' '2.198989' '1.460108' ... '4.839687' '0.640902' '2.246566']
4022,['-0.573145' '2.983525' '-1.786234' ... '-1.236397' '1.664321' '-1.269890']
4023,['0.057821' '4.666433' '-0.207773' ... '4.025811' '-0.689695' '4.551335']
4024,['-0.753706' '1.644516' '-2.119203' ... '0.144327' '-0.016286' '-0.026812']
4025,['-0.198465' '2.230270' '-2.009452' ... '-0.773198' '0.840914' '0.331901']
4026,['-1.622398' '1.575042' '-1.217255' ... '8.673605' '-1.786966' '1.905727']
4027,['0.939336' '1.818918' '-2.261564' ... '-1.559337' '3.554925' '-1.142988']
4028,['1.046947' '2.592290' '-0.869718' ... '-0.813597' '4.458560' '-0.243163']
4029,['-1.549253' '0.987386' '0.593972' ... '6.859986' '-0.532671' '-0.179145']
4030,['-0.630447' '1.691605' '-0.305063' ... '0.299568' '0.179616' '0.319038']
4031,['-1.029370' '0.196348' '-0.432287' ... '2.597538' '0.229316' '1.015011']
4032,['-0.413362' '0.829846' '-0.743132' ... '0.434253' '1.438192' '0.891959']
4033,"['-0.487631' '4.179360' '-0.666154' ... '-0.859997' '-1.077703'
 '11.283392']"
4034,['-0.259980' '2.682569' '-2.144823' ... '0.469168' '0.041898' '-0.935975']
4035,['0.087011' '5.589345' '2.296878' ... '-0.911071' '-0.188321' '5.534342']
4036,['-1.323323' '2.498368' '-0.470127' ... '0.276763' '-0.467368' '3.714252']
4037,['-0.675355' '2.040067' '1.115674' ... '5.493792' '1.398069' '12.993064']
4038,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4039,['0.023799' '0.836053' '-1.520747' ... '-1.116042' '-0.405580' '-0.447247']
4040,['-0.092222' '3.503590' '0.104795' ... '-0.374429' '-1.339598' '1.848988']
4041,['-0.851324' '0.233849' '-2.723046' ... '-0.120703' '-0.582606' '0.284939']
4042,['-0.013494' '3.529701' '-0.792956' ... '-0.491464' '2.347973' '0.485256']
4043,['1.350134' '3.369830' '0.060428' ... '4.049111' '2.989648' '-1.022768']
4044,['3.372902' '3.864874' '0.153590' ... '0.543419' '3.101143' '5.541603']
4045,['8.122721' '-1.144243' '0.878968' ... '0.673893' '6.138663' '2.348149']
4046,['-1.565975' '-1.046892' '0.659125' ... '-0.383461' '1.846074' '1.429403']
4047,['0.657684' '0.642550' '-0.913020' ... '1.947940' '-0.766369' '1.110959']
4048,['-0.552443' '1.943527' '-0.348299' ... '-1.009106' '6.867273' '0.437592']
4049,"['-0.240658' '-0.804262' '-1.772460' ... '-0.436917' '-1.816461'
 '-0.554085']"
4050,['0.228502' '1.279141' '-1.799071' ... '-0.982034' '1.479415' '-0.388920']
4051,['-0.717626' '5.048733' '-0.031789' ... '0.547683' '-2.357446' '8.790753']
4052,['0.718367' '3.635258' '2.131898' ... '6.947024' '0.499058' '0.847971']
4053,['0.373845' '6.860928' '-1.892919' ... '-1.801834' '1.106888' '-0.040499']
4054,['0.022947' '-0.191834' '-0.721065' ... '-0.022612' '-0.377669' '0.635169']
4055,['1.267865' '0.752930' '-1.014297' ... '0.370470' '0.681782' '0.216181']
4056,['1.402344' '4.555100' '-0.997278' ... '-1.871024' '0.085315' '0.790542']
4057,['2.053128' '1.814232' '-1.141463' ... '0.913761' '2.184998' '-0.372039']
4058,['1.225722' '1.368477' '-0.979853' ... '-0.743795' '0.861432' '1.764899']
4059,['0.117852' '3.934374' '-0.735821' ... '-0.381491' '2.330449' '1.113682']
4060,['0.439079' '1.628728' '-1.852757' ... '-2.119055' '-0.248546' '-0.725039']
4061,['-0.308687' '2.758369' '-0.295610' ... '2.289880' '1.732847' '0.312666']
4062,['0.248152' '0.064258' '-0.406192' ... '5.189826' '-1.092712' '5.577991']
4063,['2.996458' '4.700032' '-0.884921' ... '-1.364182' '-0.866361' '1.435673']
4064,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4065,['-1.632850' '1.645741' '1.171502' ... '7.000013' '0.766126' '1.180792']
4066,['-0.100389' '3.062264' '0.206282' ... '-1.271259' '0.471336' '1.307226']
4067,"['-0.974658' '-0.032712' '-1.166367' ... '-0.730413' '1.047725'
 '-0.078323']"
4068,['0.606601' '1.573844' '-1.857383' ... '8.123174' '0.100623' '1.649833']
4069,['2.070003' '4.678053' '-1.147835' ... '0.804019' '-0.460711' '-1.064865']
4070,['0.106390' '0.435409' '-0.906357' ... '3.138642' '-1.040587' '8.482351']
4071,['-0.365179' '2.423901' '-0.624958' ... '0.900409' '-2.303786' '0.041964']
4072,['2.790515' '9.937766' '-1.064151' ... '-0.311366' '-2.067472' '1.432814']
4073,['-1.269091' '0.917457' '0.053914' ... '1.893992' '0.236116' '6.416144']
4074,['1.031420' '2.222865' '-1.567953' ... '-1.771684' '1.231007' '-0.480593']
4075,['-0.488394' '-0.308766' '5.176180' ... '-1.425800' '1.409882' '3.387762']
4076,['-1.045946' '1.085569' '1.355293' ... '3.669487' '-0.064574' '3.685235']
4077,['-0.005080' '0.444301' '-1.432850' ... '0.331655' '1.018327' '-0.555819']
4078,['-0.199953' '4.338370' '0.254717' ... '1.307402' '-1.572579' '2.134276']
4079,['0.272816' '2.402421' '3.180821' ... '-0.655279' '0.525309' '9.486753']
4080,['-1.460788' '2.248122' '-1.638872' ... '5.679934' '-1.912368' '3.666059']
4081,['0.244848' '0.568025' '2.073275' ... '0.147257' '-1.512849' '0.962070']
4082,['0.619756' '2.048764' '1.901967' ... '0.017877' '-0.509258' '6.991516']
4083,['-1.216779' '0.639843' '-0.079068' ... '-0.799915' '-1.434319' '1.595142']
4084,['0.797256' '1.322863' '0.517309' ... '-1.437919' '4.564585' '-0.418077']
4085,['-0.544093' '1.010476' '1.766176' ... '1.851312' '-0.007847' '3.069519']
4086,['-0.178332' '2.242490' '0.395200' ... '4.670677' '1.645824' '1.898258']
4087,['-0.783818' '3.844730' '1.507853' ... '4.669516' '2.571142' '2.637226']
4088,['-1.251126' '-1.314251' '0.752559' ... '3.957807' '-0.615108' '1.618990']
4089,['-0.231351' '8.483396' '-0.845108' ... '0.308821' '-0.964329' '-1.660469']
4090,['-1.070141' '2.034406' '-1.516693' ... '-1.465024' '-1.097667' '0.146362']
4091,['-0.434232' '-0.032527' '0.627017' ... '4.548940' '-1.495713' '3.733215']
4092,['0.595849' '3.508109' '-1.047196' ... '0.899856' '-0.137220' '0.485817']
4093,['0.259589' '4.877545' '-0.525554' ... '-1.104882' '0.175347' '1.110771']
4094,['0.014932' '8.420639' '-0.723134' ... '-0.680410' '-1.016689' '-0.762849']
4095,['-0.590817' '0.839486' '0.877968' ... '-0.238456' '-0.600285' '7.660828']
4096,['-0.729169' '2.180199' '-1.697247' ... '3.018586' '1.243829' '-0.062460']
4097,['0.529928' '3.355874' '-0.629619' ... '-1.406586' '0.075082' '4.970903']
4098,['0.780188' '1.602629' '-1.577167' ... '3.678993' '4.131181' '-0.573798']
4099,['0.763923' '3.082746' '0.301451' ... '4.722013' '-1.294650' '7.999477']
4100,['-0.640864' '0.098240' '-0.520619' ... '-1.046702' '0.228866' '-1.357380']
4101,['-1.706519' '0.038519' '-0.295282' ... '0.182727' '-0.743757' '2.966228']
4102,['0.372153' '4.802722' '1.294093' ... '-0.535339' '-0.377065' '-0.195614']
4103,['1.313384' '5.014811' '-1.367648' ... '7.101756' '5.661306' '4.296917']
4104,['-0.899112' '-0.331306' '-0.942193' ... '1.602855' '0.331326' '-0.074522']
4105,['0.610540' '-0.091174' '1.835106' ... '5.296385' '1.548205' '12.171923']
4106,['0.102481' '-1.138032' '1.084967' ... '0.424992' '2.176649' '-1.868778']
4107,['0.624008' '1.520393' '-0.556181' ... '4.313871' '0.544894' '-1.219358']
4108,['-0.193149' '2.067187' '0.260177' ... '4.354058' '-0.806832' '5.416191']
4109,['0.569524' '0.405400' '2.524799' ... '4.295240' '-0.839046' '5.747847']
4110,['-0.385437' '1.133959' '-0.180097' ... '8.927489' '-1.566352' '2.603447']
4111,['-0.389665' '4.863579' '-0.346641' ... '-1.388654' '1.585915' '-0.124530']
4112,['-1.490816' '4.718640' '-0.065564' ... '3.942881' '-0.857129' '0.776921']
4113,['0.502277' '-1.775449' '0.703479' ... '1.153059' '-0.280662' '3.527530']
4114,"['0.051611' '11.009663' '-1.173944' ... '-1.329963' '-0.204178'
 '-0.813579']"
4115,['-0.885638' '1.920643' '-0.817505' ... '-0.272215' '-2.007139' '0.784197']
4116,['-0.789336' '2.910299' '-1.525997' ... '7.397235' '-0.164187' '1.230014']
4117,['-0.664099' '2.758402' '-0.209716' ... '0.747751' '-0.215715' '4.533084']
4118,"['-0.521941' '1.872918' '-1.006707' ... '-0.507691' '10.685165'
 '-0.293754']"
4119,"['1.304052' '-0.368680' '-0.114148' ... '-1.172053' '-0.056909'
 '-0.104415']"
4120,['0.523698' '0.827970' '1.331843' ... '4.443731' '-1.071883' '-1.323961']
4121,['-0.842093' '7.395405' '-1.376208' ... '1.526295' '-0.384900' '3.811381']
4122,['5.084789' '-0.310193' '4.036753' ... '0.708687' '0.115261' '4.802096']
4123,['0.555117' '0.155490' '0.054443' ... '-0.167484' '4.839748' '0.486802']
4124,['2.119442' '5.773953' '-2.317302' ... '4.851155' '6.160184' '-0.426224']
4125,['-1.088335' '0.526806' '0.294357' ... '4.964434' '-0.874295' '6.877957']
4126,['0.116728' '2.242336' '-0.387344' ... '1.496546' '1.597105' '0.217995']
4127,['-1.028987' '0.720968' '-0.345805' ... '5.026557' '-0.727481' '2.487135']
4128,['-0.793190' '7.181150' '-1.399935' ... '0.849015' '3.254546' '3.524442']
4129,['3.086957' '-0.962352' '2.849801' ... '5.892718' '10.431136' '17.240444']
4130,['0.528727' '4.093578' '-1.540049' ... '2.766009' '3.000148' '1.806958']
4131,['-0.391368' '1.472601' '0.645941' ... '1.703482' '-0.193184' '2.433455']
4132,['0.794400' '5.491370' '-0.541315' ... '-0.001998' '1.362184' '-2.010596']
4133,['0.640274' '0.242308' '1.333247' ... '2.372818' '1.801489' '3.593925']
4134,['0.002438' '0.930318' '-1.080769' ... '7.862070' '0.153036' '-0.332717']
4135,['-1.053426' '5.826725' '-0.093000' ... '0.026887' '0.691721' '2.211395']
4136,['1.481952' '1.018793' '-0.280524' ... '-0.841933' '0.111606' '0.070915']
4137,"['-0.353722' '-1.312039' '-1.715472' ... '0.306242' '-0.813987'
 '-0.659610']"
4138,['1.688424' '8.001853' '-1.728925' ... '-0.112257' '-0.873855' '-0.753405']
4139,['-0.823280' '-1.690879' '7.538102' ... '2.718822' '0.029017' '3.871846']
4140,['-0.938120' '-0.940228' '0.578738' ... '-0.924908' '4.064237' '-0.069005']
4141,['-0.477864' '3.385331' '-1.453841' ... '1.715464' '0.670044' '-0.686187']
4142,['0.098537' '3.810373' '0.362183' ... '1.252915' '3.824905' '4.116323']
4143,"['-0.092431' '1.337402' '-2.175962' ... '-2.029227' '-1.098257'
 '-1.742179']"
4144,['-0.039495' '1.877221' '0.004711' ... '0.980009' '1.540148' '-1.192856']
4145,['1.374447' '1.778266' '0.016859' ... '-0.204223' '-0.810199' '-0.346355']
4146,['2.216093' '3.068920' '0.194070' ... '3.365908' '0.186792' '3.477828']
4147,['-0.632084' '4.083871' '0.612985' ... '10.706386' '3.950003' '0.596264']
4148,"['-1.161964' '-1.463678' '-1.569421' ... '6.156520' '-0.918379'
 '-2.211357']"
4149,['-1.234514' '-0.160796' '0.223214' ... '0.944464' '-0.904456' '5.360465']
4150,['-0.028176' '5.073193' '0.111962' ... '2.598639' '9.427032' '0.824744']
4151,['-0.876204' '4.231513' '-1.011604' ... '0.004995' '0.208155' '2.627708']
4152,['0.595638' '1.597707' '-1.073505' ... '-0.765238' '4.042202' '-0.301706']
4153,['1.765968' '1.338546' '0.243173' ... '10.313911' '-0.067562' '7.647390']
4154,"['-0.228592' '-1.648746' '0.402014' ... '-1.480457' '-1.591695'
 '-0.994610']"
4155,['-0.454085' '4.397798' '-2.075755' ... '-0.830648' '5.570688' '-0.501227']
4156,['-0.164849' '5.289107' '-1.400382' ... '-0.296678' '-1.438462' '0.635332']
4157,['0.456929' '-0.187243' '0.926638' ... '1.583283' '-0.828218' '5.941849']
4158,['1.008107' '3.725103' '-1.399849' ... '-1.070959' '0.123365' '-0.871905']
4159,['-0.643211' '3.677019' '-1.680354' ... '-1.100301' '0.079787' '-0.533541']
4160,['2.485261' '2.452593' '-0.545966' ... '-0.844127' '0.076686' '-0.595976']
4161,['-0.475596' '1.965313' '-1.785651' ... '2.545536' '0.323061' '0.352544']
4162,['0.142119' '2.824243' '-1.016885' ... '-0.489072' '-0.619728' '0.827689']
4163,['-0.174546' '4.608640' '-0.524848' ... '1.176525' '-2.105695' '16.913849']
4164,['-1.246561' '0.597952' '1.092702' ... '2.866413' '-0.516761' '4.620294']
4165,['-1.343253' '2.608418' '0.480303' ... '5.597425' '-0.183056' '9.810027']
4166,['0.101168' '-0.605181' '2.502375' ... '-0.045722' '-1.602442' '1.412794']
4167,['-1.708658' '0.444549' '4.221415' ... '3.054981' '-0.981865' '2.481211']
4168,['-0.169290' '-1.153407' '6.290329' ... '3.113655' '-0.853303' '3.788207']
4169,['-0.818298' '0.109063' '-0.849534' ... '-1.833980' '-1.065458' '8.487810']
4170,['0.560651' '2.471566' '-1.870163' ... '-1.031931' '1.995374' '-1.166004']
4171,['1.084180' '4.324446' '0.497479' ... '8.651640' '-2.004067' '5.041763']
4172,['-1.301386' '1.673116' '0.353023' ... '1.826486' '-0.462480' '7.814015']
4173,['-0.401451' '3.255622' '-0.784595' ... '3.947842' '3.831270' '0.705641']
4174,['6.265566' '1.353014' '0.696246' ... '1.270985' '0.577555' '0.113594']
4175,['0.982916' '2.565045' '-2.543582' ... '1.466255' '-1.892708' '-0.549824']
4176,['2.221367' '-2.165136' '-0.520896' ... '0.141159' '-0.301286' '6.293521']
4177,['0.395453' '2.079635' '-1.379200' ... '0.281798' '1.960755' '0.249358']
4178,['-0.515274' '1.410855' '-1.508361' ... '-0.079133' '0.014813' '-0.951462']
4179,['5.638206' '-2.294035' '0.563961' ... '-0.252798' '-1.694547' '-1.177628']
4180,['-0.769023' '1.162004' '-1.425765' ... '0.994959' '1.471942' '-0.266289']
4181,['1.289751' '2.195796' '-1.570694' ... '1.007879' '0.120416' '1.184753']
4182,['-0.585538' '0.013323' '-1.243355' ... '-1.369984' '1.687153' '4.758663']
4183,['9.058997' '2.867334' '6.257680' ... '-0.947548' '-1.028493' '11.897552']
4184,['3.083737' '1.796126' '-1.714304' ... '1.332003' '-0.502139' '-0.898531']
4185,['-0.705108' '3.699298' '-0.045270' ... '1.089250' '-1.195752' '1.952195']
4186,['16.783438' '0.374409' '6.518865' ... '0.933591' '-1.369221' '0.813093']
4187,['-0.084809' '1.369897' '-1.427424' ... '-1.828662' '3.531529' '2.007959']
4188,['-0.415688' '1.676234' '0.373716' ... '5.786719' '-0.923185' '0.879493']
4189,['0.615203' '0.004896' '-0.887035' ... '0.683652' '0.424890' '-0.500437']
4190,"['1.326125' '12.331510' '-1.497572' ... '-1.933584' '-1.316450'
 '-1.172877']"
4191,['1.414688' '2.804670' '-2.009406' ... '-1.872344' '1.162125' '0.186432']
4192,['-1.804896' '2.062785' '-0.563460' ... '6.557898' '-1.168540' '0.366101']
4193,['-0.938477' '3.149041' '3.237454' ... '-0.794639' '-0.935699' '1.246937']
4194,['-1.446726' '3.689449' '-0.281441' ... '0.736748' '3.888178' '0.208300']
4195,['-0.166758' '1.509338' '-0.968913' ... '-1.163333' '-0.972990' '0.144829']
4196,['0.045817' '-1.030675' '1.403980' ... '7.996719' '-0.744142' '5.373013']
4197,['1.022663' '2.532863' '2.526280' ... '-0.999190' '6.821799' '10.773533']
4198,['1.673895' '5.160828' '-1.677816' ... '-0.400854' '1.724838' '0.137062']
4199,"['-0.497060' '-1.420800' '-1.078262' ... '4.632257' '-1.331571'
 '-1.801030']"
4200,['0.227042' '4.445631' '-0.426166' ... '3.265012' '0.832378' '-0.327061']
4201,['-1.267111' '-0.412418' '-1.203834' ... '2.049997' '0.714978' '0.586625']
4202,['-0.648473' '1.202935' '0.374190' ... '2.719432' '2.825201' '3.252331']
4203,"['-0.184732' '1.111752' '-1.367001' ... '-1.386178' '-0.916962'
 '-1.318858']"
4204,['0.138613' '2.694429' '-0.999094' ... '1.504585' '5.150966' '-0.981221']
4205,"['-0.547452' '8.586759' '-1.839739' ... '-2.010097' '-0.881659'
 '-1.074080']"
4206,['0.106566' '3.653121' '-1.342526' ... '-1.852287' '3.767111' '0.857092']
4207,['0.505280' '3.097538' '0.706394' ... '-0.223699' '-0.452724' '7.858301']
4208,['-1.030944' '2.860885' '-0.727064' ... '-0.632690' '0.873356' '0.086191']
4209,['-1.571860' '0.424288' '-0.424595' ... '0.159558' '-0.807588' '1.932460']
4210,['0.180754' '-1.472326' '-2.279394' ... '1.370135' '-0.161970' '-2.250481']
4211,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4212,['3.244632' '5.024553' '-1.341938' ... '-0.566316' '1.836410' '1.834795']
4213,['-0.770917' '2.989713' '-0.003072' ... '-0.228640' '2.032609' '-0.362202']
4214,['0.116019' '1.876931' '-0.303719' ... '0.916243' '-0.923387' '0.126918']
4215,['4.176982' '4.010935' '1.736570' ... '1.531898' '1.237136' '5.027612']
4216,['0.180754' '-1.472326' '-2.279394' ... '1.370135' '-0.161970' '-2.250481']
4217,"['-0.269743' '3.048616' '-1.210692' ... '-2.222821' '-0.092288'
 '-0.375864']"
4218,['0.263735' '4.159925' '-0.856315' ... '6.520642' '-0.236244' '-0.607169']
4219,['-0.445872' '6.908530' '-1.446470' ... '1.409347' '0.593174' '-0.272053']
4220,['-0.832631' '0.432234' '-0.784235' ... '1.451949' '1.902278' '3.125251']
4221,['-0.407744' '6.021129' '-1.378408' ... '-1.103540' '2.437571' '-0.979364']
4222,['-0.626597' '0.931306' '-0.096817' ... '-0.511705' '2.468076' '-0.361627']
4223,['0.183617' '2.769921' '-1.790502' ... '-1.133159' '-0.419027' '0.045694']
4224,['-0.049533' '1.574531' '0.956834' ... '-0.610005' '0.999125' '5.944583']
4225,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4226,['-1.296777' '1.649055' '-0.606462' ... '2.501954' '0.387813' '1.942364']
4227,['1.748735' '4.805477' '-0.687247' ... '2.880594' '0.212280' '-0.838750']
4228,['2.052990' '5.341918' '-0.403034' ... '0.216172' '2.452369' '-1.281708']
4229,"['-1.664438' '-0.293531' '-0.931425' ... '-1.148366' '-1.146093'
 '5.977533']"
4230,['0.891095' '1.422269' '-1.674173' ... '-0.310913' '0.331777' '-1.121018']
4231,['0.022323' '3.815385' '-0.565394' ... '3.345903' '-1.896704' '5.806912']
4232,['-0.468697' '0.611747' '0.916841' ... '0.007914' '-1.011503' '1.477667']
4233,['-0.154513' '1.292337' '-0.395104' ... '-1.059340' '-1.084014' '1.419076']
4234,['-0.135718' '6.009359' '0.773405' ... '0.556436' '-0.801161' '0.870440']
4235,['0.373147' '2.884083' '1.289650' ... '-1.583815' '0.043729' '2.782921']
4236,['0.798732' '2.508018' '-1.799581' ... '-2.066741' '-1.153100' '0.427745']
4237,"['-1.256958' '-1.109157' '-1.088030' ... '-1.645757' '-0.318142'
 '-0.086932']"
4238,['-0.966621' '1.141981' '1.795761' ... '-1.410185' '1.469640' '1.015885']
4239,['-0.240806' '1.132587' '0.048177' ... '-1.053918' '0.138859' '-1.247225']
4240,['2.204057' '2.023447' '0.063912' ... '-0.573785' '6.621886' '-0.967985']
4241,['0.861725' '1.067841' '0.878422' ... '10.102620' '1.941657' '-0.399318']
4242,['2.266348' '1.826333' '-1.303679' ... '-1.654224' '1.624246' '-0.516647']
4243,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4244,['0.329132' '6.344746' '0.176200' ... '-0.627585' '0.862072' '0.727640']
4245,"['-1.206447' '-1.728327' '-0.834550' ... '3.638470' '-1.415818'
 '-1.790817']"
4246,['-0.494221' '0.494524' '1.501030' ... '-0.710384' '0.371557' '-0.390320']
4247,['0.400388' '5.277371' '-1.550660' ... '6.313544' '-1.581088' '-0.359511']
4248,['-0.808342' '2.394178' '-1.314421' ... '-1.655265' '3.782534' '0.176147']
4249,['1.713674' '1.851457' '-1.742051' ... '-0.528955' '0.893533' '-0.345832']
4250,['0.335239' '0.270108' '1.363724' ... '6.589650' '2.092077' '3.618622']
4251,['-1.027639' '3.177247' '1.069746' ... '0.273282' '-1.252347' '1.400706']
4252,['-0.043173' '5.848061' '1.306403' ... '4.637913' '2.947452' '-1.411430']
4253,['0.470103' '1.506945' '-1.512306' ... '-0.397759' '-0.108208' '-0.696742']
4254,['0.429431' '-1.829543' '0.981071' ... '0.753861' '-0.218505' '-1.116455']
4255,['-0.808676' '6.007669' '-2.202534' ... '6.350640' '4.385113' '-0.971745']
4256,['1.188503' '4.455614' '-1.043370' ... '3.533950' '-0.437189' '-0.334970']
4257,['-1.393352' '2.531211' '-0.440439' ... '0.394963' '-1.932131' '0.235944']
4258,['-0.285833' '2.185877' '-1.062406' ... '1.018369' '-0.022633' '2.911900']
4259,['0.644313' '-1.522013' '-0.486005' ... '1.191622' '-1.286642' '8.915050']
4260,['0.554000' '-0.635035' '0.656518' ... '2.988288' '4.748885' '2.608603']
4261,['-0.052702' '5.302099' '-1.624033' ... '-0.818678' '-0.894239' '1.277699']
4262,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
4263,['-0.426219' '3.460360' '-1.534467' ... '0.081563' '-0.630894' '-1.533097']
4264,['1.342373' '6.699220' '-0.868937' ... '3.212370' '0.462757' '0.402660']
4265,['2.084485' '4.604753' '-1.641280' ... '-2.208611' '0.448024' '-0.708776']
4266,['-1.105369' '2.743991' '-0.974986' ... '0.940076' '-1.180834' '4.043066']
4267,['-1.473359' '-3.128587' '-1.889437' ... '0.229741' '-1.098009' '7.006132']
4268,['0.150073' '0.949875' '-1.274292' ... '-0.261108' '-0.319229' '-0.060703']
4269,['0.142931' '0.941187' '-0.851512' ... '-0.889262' '-1.019756' '-0.071670']
4270,['-0.047781' '2.503499' '0.666115' ... '0.513731' '-0.884128' '-0.257429']
4271,['1.693496' '4.799266' '1.634843' ... '1.127505' '0.022909' '0.731975']
4272,['0.231627' '2.201737' '-2.270850' ... '0.350022' '3.144945' '-0.083809']
4273,"['-1.160966' '-1.108054' '-0.458480' ... '-0.351923' '-0.266322'
 '8.755704']"
4274,['-0.068614' '0.198385' '-0.961070' ... '-0.377152' '1.049408' '2.187587']
4275,['0.927494' '7.164154' '0.765593' ... '-0.994687' '-0.105424' '1.065708']
4276,['-1.819261' '1.543287' '0.577137' ... '1.396605' '-1.132091' '2.840008']
4277,['1.354663' '2.598572' '-0.540622' ... '5.260516' '1.051386' '2.115179']
4278,['1.684986' '4.252419' '-0.349974' ... '-2.116516' '0.371242' '-1.374041']
4279,['1.347110' '4.074236' '-1.725145' ... '1.173507' '0.979156' '-0.389092']
4280,"['-1.184738' '-1.741870' '-0.395290' ... '0.628078' '-1.769521'
 '-1.735157']"
4281,['-1.183008' '3.364823' '-0.707168' ... '0.701569' '-1.142973' '13.073403']
4282,['0.020706' '3.153372' '-0.481598' ... '-0.872667' '3.110379' '-0.537846']
4283,"['-1.184738' '-1.741870' '-0.395290' ... '0.628078' '-1.769521'
 '-1.735157']"
4284,['-0.294291' '3.428343' '-2.133917' ... '0.562035' '-0.060543' '-0.245422']
4285,['5.345585' '2.952987' '-0.977789' ... '4.085869' '-0.973010' '0.156743']
4286,['0.247868' '0.174648' '-0.311171' ... '2.410223' '0.477967' '0.375986']
4287,['1.013119' '3.033987' '-0.990840' ... '2.382501' '3.167011' '-0.570691']
4288,['0.203741' '2.094392' '-1.691113' ... '0.090743' '2.169379' '0.287247']
4289,['0.689173' '8.319973' '-1.369117' ... '0.493610' '-1.130894' '0.690495']
4290,['-1.180658' '-0.375734' '1.738645' ... '2.629351' '-0.631949' '5.622458']
4291,['0.855969' '5.046854' '-1.771403' ... '3.714893' '3.198434' '0.114690']
4292,['5.697795' '5.313584' '-1.312711' ... '2.739337' '-0.350718' '-0.308558']
4293,['1.126871' '1.089941' '-0.806087' ... '2.017821' '1.686836' '4.674463']
4294,"['-1.503356' '-1.721843' '-2.021494' ... '-1.181270' '-1.439719'
 '-2.209215']"
4295,['-0.558700' '-0.181786' '0.352880' ... '7.464002' '-1.717746' '3.663587']
4296,['0.545576' '7.597376' '-0.849499' ... '0.537313' '0.934212' '-0.527927']
4297,['-0.510577' '1.252065' '-1.812404' ... '4.025538' '-0.705143' '0.577486']
4298,['2.514798' '3.164528' '-1.241628' ... '-0.891577' '-0.196912' '-0.533611']
4299,['-0.984172' '2.335656' '9.752731' ... '1.685171' '-0.693048' '1.855350']
4300,['-0.916238' '3.395060' '-1.319081' ... '-1.183634' '-0.620631' '1.747586']
4301,['0.163202' '10.140638' '-1.355183' ... '-1.422542' '0.047413' '-0.454258']
4302,['1.033808' '-0.867553' '1.282420' ... '-0.780725' '-0.655327' '-1.800360']
4303,['0.281109' '0.168818' '0.605907' ... '5.281790' '1.249530' '-0.265767']
4304,['0.388980' '-0.514392' '-1.707473' ... '-1.693599' '-0.380189' '1.144604']
4305,['-0.859792' '2.973952' '-1.396997' ... '-0.952493' '-1.341870' '2.165912']
