id,features
4215,['0.466447' '0.988467' '0.108958' ... '0.134362' '0.077321' '0.862682']
4216,['0.036199' '0.000000' '0.000000' ... '0.133310' '0.000000' '0.000000']
4217,['0.000000' '0.494488' '0.000000' ... '0.000000' '0.000000' '0.000000']
4218,['0.016483' '1.074913' '0.000000' ... '1.622642' '0.000000' '0.000000']
4219,['0.000000' '1.151460' '0.000000' ... '0.088084' '0.055347' '0.000000']
4220,['0.000000' '0.027015' '0.000000' ... '0.090747' '0.595810' '0.223810']
4221,['0.000000' '1.293101' '0.000000' ... '0.000000' '0.353828' '0.000000']
4222,['0.000000' '0.133267' '0.000000' ... '0.000000' '0.155231' '0.000000']
4223,['0.011476' '0.434693' '0.000000' ... '0.000000' '0.000000' '0.002856']
4224,['0.000000' '0.311777' '0.062390' ... '0.000000' '0.062445' '0.586927']
4225,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4226,['0.000000' '0.151281' '0.000000' ... '0.369858' '0.047042' '0.121398']
4227,['0.222961' '0.786648' '0.000000' ... '0.502179' '0.013267' '0.000000']
4228,['0.365369' '0.930307' '0.000000' ... '0.019029' '0.260109' '0.000000']
4229,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.731671']
4230,['0.090624' '0.232276' '0.000000' ... '0.000000' '0.020736' '0.000000']
4231,['0.001769' '1.502633' '0.000000' ... '0.336103' '0.000000' '0.999972']
4232,['0.000000' '0.058416' '0.071705' ... '0.000495' '0.000000' '0.169084']
4233,['0.000000' '0.152685' '0.000000' ... '0.000000' '0.000000' '0.156847']
4234,['0.000000' '2.558378' '0.110379' ... '0.034777' '0.000000' '0.112330']
4235,['0.033277' '0.525613' '0.183586' ... '0.000000' '0.002733' '0.541205']
4236,['0.049921' '0.479131' '0.000000' ... '0.000000' '0.000000' '0.039218']
4237,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4238,['0.000000' '0.071374' '0.180886' ... '0.000000' '0.160165' '0.127559']
4239,['0.000000' '0.141434' '0.003011' ... '0.000000' '0.008679' '0.000000']
4240,['0.293849' '0.672680' '0.003995' ... '0.000000' '0.694967' '0.000000']
4241,['0.122712' '0.186536' '0.054901' ... '3.002812' '0.499884' '0.000000']
4242,['0.380732' '0.690369' '0.000000' ... '0.000000' '0.192508' '0.000000']
4243,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4244,['0.042453' '0.931542' '0.019403' ... '0.000000' '0.053879' '0.089614']
4245,['0.000000' '0.000000' '0.000000' ... '1.120402' '0.000000' '0.000000']
4246,['0.000000' '0.030908' '0.274801' ... '0.000000' '0.023222' '0.000000']
4247,['0.047774' '0.718860' '0.000000' ... '0.486312' '0.000000' '0.000000']
4248,['0.000000' '0.365111' '0.000000' ... '0.000000' '0.667191' '0.011009']
4249,['0.282175' '0.289295' '0.000000' ... '0.000000' '0.084235' '0.000000']
4250,['0.020952' '0.033646' '0.104154' ... '1.120522' '0.143904' '0.540154']
4251,['0.000000' '0.950602' '0.186796' ... '0.017080' '0.000000' '0.087544']
4252,['0.000000' '1.551358' '0.081650' ... '0.429277' '0.221639' '0.000000']
4253,['0.029381' '0.110113' '0.000000' ... '0.000000' '0.000000' '0.000000']
4254,['0.026839' '0.000000' '0.117184' ... '0.117191' '0.000000' '0.000000']
4255,['0.000000' '1.027436' '0.000000' ... '0.396915' '0.757098' '0.000000']
4256,['0.074281' '0.334705' '0.000000' ... '0.274253' '0.000000' '0.000000']
4257,['0.000000' '0.373986' '0.000000' ... '0.024685' '0.000000' '0.014746']
4258,['0.000000' '0.284021' '0.000000' ... '0.090422' '0.000000' '0.281865']
4259,['0.040270' '0.000000' '0.000000' ... '0.337562' '0.000000' '1.570911']
4260,['0.062252' '0.000000' '0.041032' ... '0.692162' '0.583809' '0.232235']
4261,['0.000000' '1.087401' '0.000000' ... '0.000000' '0.000000' '0.100843']
4262,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
4263,['0.000000' '1.124535' '0.000000' ... '0.005098' '0.000000' '0.000000']
4264,['0.144572' '0.887291' '0.000000' ... '0.200773' '0.046834' '0.049309']
4265,['0.284359' '1.374500' '0.000000' ... '0.000000' '0.068113' '0.000000']
4266,['0.000000' '0.372418' '0.000000' ... '0.058755' '0.000000' '0.388467']
4267,['0.000000' '0.000000' '0.000000' ... '0.014359' '0.000000' '0.892965']
4268,['0.009380' '0.080444' '0.000000' ... '0.000000' '0.000000' '0.000000']
4269,['0.008933' '0.191506' '0.000000' ... '0.000000' '0.000000' '0.000000']
4270,['0.000000' '0.509519' '0.088146' ... '0.032108' '0.000000' '0.000000']
4271,['0.150018' '0.846840' '0.118802' ... '0.193622' '0.001432' '0.088505']
4272,['0.014477' '0.563246' '0.000000' ... '0.021876' '0.565395' '0.000000']
4273,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.671535']
4274,['0.000000' '0.012399' '0.000000' ... '0.000000' '0.104933' '0.136724']
4275,['0.071463' '1.303966' '0.061818' ... '0.000000' '0.000000' '0.257581']
4276,['0.000000' '0.191022' '0.165680' ... '0.087288' '0.000000' '0.234375']
4277,['0.135229' '0.294118' '0.000000' ... '0.481240' '0.068709' '0.336779']
4278,['0.209181' '1.545659' '0.000000' ... '0.000000' '0.041061' '0.000000']
4279,['0.110149' '0.918724' '0.000000' ... '0.073344' '0.089610' '0.000000']
4280,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
4281,['0.000000' '0.612954' '0.000000' ... '0.050819' '0.000000' '0.861621']
4282,['0.001294' '0.449406' '0.000000' ... '0.000000' '0.436544' '0.000000']
4283,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
4284,['0.000000' '0.487777' '0.000000' ... '0.047877' '0.000000' '0.000000']
4285,['0.689900' '0.454420' '0.000000' ... '0.594280' '0.000000' '0.009796']
4286,['0.019755' '0.010915' '0.000000' ... '0.150639' '0.029873' '0.029656']
4287,['0.099886' '0.473015' '0.000000' ... '0.148906' '0.230126' '0.000000']
4288,['0.016281' '0.333127' '0.000000' ... '0.011180' '0.256370' '0.017953']
4289,['0.055346' '2.162433' '0.000000' ... '0.043761' '0.000000' '0.148742']
4290,['0.000000' '0.000000' '0.191606' ... '0.340363' '0.000000' '0.711127']
4291,['0.072431' '0.928407' '0.000000' ... '0.232181' '0.305768' '0.007168']
4292,['0.730971' '1.177913' '0.000000' ... '0.171209' '0.000000' '0.000000']
4293,['0.229314' '0.077953' '0.000000' ... '0.126114' '0.179623' '1.255808']
4294,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4295,['0.000000' '0.000000' '0.022055' ... '0.565001' '0.000000' '0.232544']
4296,['0.038068' '1.459143' '0.000000' ... '0.033582' '0.058388' '0.000000']
4297,['0.000000' '0.078254' '0.000000' ... '0.363277' '0.000000' '0.061562']
4298,['0.691175' '0.404261' '0.000000' ... '0.000000' '0.000000' '0.000000']
4299,['0.000000' '0.403919' '1.094030' ... '0.105323' '0.000000' '0.491728']
4300,['0.000000' '1.274294' '0.000000' ... '0.000000' '0.000000' '0.269583']
4301,['0.010200' '2.576346' '0.000000' ... '0.000000' '0.002963' '0.000000']
4302,['0.158535' '0.000000' '0.080151' ... '0.000000' '0.000000' '0.000000']
4303,['0.029789' '0.010551' '0.051036' ... '0.377819' '0.078096' '0.000000']
4304,['0.031154' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.089812']
4305,['0.000000' '0.618471' '0.000000' ... '0.000000' '0.000000' '0.272147']
4306,['0.000000' '0.645879' '0.000000' ... '0.000000' '0.000000' '0.215208']
4307,['0.000000' '0.252616' '0.000000' ... '0.000000' '0.316973' '0.000000']
4308,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.262758' '0.349652']
4309,['0.000000' '0.000000' '0.000000' ... '0.087315' '0.000000' '0.000000']
4310,['0.133027' '0.262699' '0.000000' ... '0.001507' '0.039095' '0.000000']
4311,['0.200764' '0.159450' '0.000000' ... '1.818336' '0.000000' '0.314468']
4312,['0.000000' '0.698600' '0.028378' ... '0.000000' '1.433769' '0.019439']
4313,['0.076737' '0.551430' '1.554112' ... '0.000000' '0.000000' '1.786881']
4314,['0.000000' '0.347607' '0.164699' ... '0.380898' '0.176847' '0.231240']
4315,['0.000000' '0.512788' '0.000000' ... '0.378811' '0.000000' '0.023526']
4316,['0.000000' '1.406051' '0.000000' ... '0.000000' '0.000000' '0.139197']
4317,['0.022408' '0.173482' '0.543075' ... '0.079423' '0.000000' '0.234630']
4318,['0.519381' '0.104113' '0.000000' ... '0.078412' '0.104538' '0.916602']
4319,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4320,['0.758750' '0.000000' '0.082964' ... '0.070661' '0.000000' '0.039457']
4321,['0.018784' '0.465717' '0.000000' ... '0.359533' '0.113603' '0.000000']
4322,['0.248833' '0.151437' '0.000000' ... '0.000000' '0.694226' '0.000000']
4323,['0.000000' '0.706035' '0.000000' ... '0.449444' '0.000000' '0.231678']
4324,['0.000000' '0.080084' '0.000000' ... '0.242024' '0.000000' '0.000000']
4325,['0.104790' '0.000000' '0.000000' ... '0.047603' '0.000000' '0.000000']
4326,['0.000000' '0.003679' '0.000000' ... '0.000000' '0.000000' '0.000000']
4327,['0.000000' '0.119853' '0.000000' ... '0.227751' '0.310270' '0.105939']
4328,['0.000000' '0.679591' '0.000000' ... '0.636723' '0.000000' '0.280179']
4329,['0.000000' '0.000000' '0.278246' ... '0.144175' '0.000000' '0.708649']
4330,['0.000000' '0.021731' '0.000000' ... '0.520471' '0.000000' '0.317559']
4331,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4332,['0.000000' '0.929664' '0.055986' ... '0.092126' '0.191527' '0.205193']
4333,['0.068621' '0.592986' '0.480001' ... '0.000000' '0.000000' '0.290410']
4334,['0.014988' '0.926704' '0.000000' ... '0.000000' '0.012616' '0.000000']
4335,['0.000000' '0.749972' '0.064608' ... '0.638024' '0.031604' '0.000000']
4336,['0.000000' '0.375094' '0.062081' ... '0.000000' '0.000000' '2.669459']
4337,['0.000000' '0.076571' '0.093279' ... '0.239726' '0.011075' '0.394585']
4338,['0.000000' '0.364654' '0.000000' ... '0.624889' '0.000000' '0.068467']
4339,['0.000000' '0.114091' '0.000000' ... '0.000000' '0.149993' '0.006292']
4340,['0.000000' '0.430039' '0.000000' ... '0.476061' '0.993531' '0.000000']
4341,['0.026311' '1.249523' '0.000000' ... '0.000000' '0.110285' '0.000000']
4342,['0.005469' '1.002911' '0.000000' ... '0.556981' '0.000000' '0.000000']
4343,['0.000000' '0.780533' '0.141530' ... '0.418291' '0.110753' '0.153412']
4344,['0.051912' '0.000000' '0.000000' ... '0.097095' '0.000000' '0.000000']
4345,['0.000489' '0.974376' '0.000000' ... '0.377342' '0.000000' '0.495730']
4346,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4347,['0.000000' '0.023230' '0.343433' ... '0.003036' '0.000000' '1.254788']
4348,['0.049347' '0.525339' '0.847376' ... '0.000000' '0.104264' '0.458508']
4349,['0.007845' '0.185998' '0.034963' ... '0.092462' '0.752196' '0.014086']
4350,['0.000000' '0.798717' '0.075863' ... '0.160420' '0.592124' '0.000000']
4351,['0.000000' '0.291142' '0.000000' ... '0.000000' '0.615255' '0.000000']
4352,['0.028594' '0.244950' '0.000000' ... '0.133186' '0.547304' '0.000000']
4353,['0.000000' '0.612215' '0.000000' ... '0.278674' '0.000000' '0.940808']
4354,['0.554996' '2.923174' '0.049433' ... '0.000000' '0.000000' '0.124663']
4355,['0.049053' '0.594061' '0.378874' ... '0.283765' '1.531639' '0.675754']
4356,['0.000000' '0.000000' '0.000000' ... '0.105474' '0.706556' '0.000000']
4357,['0.257574' '0.690905' '0.000000' ... '0.076341' '0.000000' '0.000000']
4358,['0.002340' '0.764537' '0.000000' ... '0.000000' '0.257978' '1.012808']
4359,['0.035654' '0.761173' '0.000000' ... '0.000000' '0.118118' '0.445300']
4360,['0.029793' '2.064056' '0.000000' ... '0.000000' '0.062174' '0.000000']
4361,['0.000000' '0.237583' '0.219789' ... '0.266898' '0.000000' '0.253297']
4362,['0.133722' '0.628177' '0.000000' ... '0.000000' '0.182331' '0.000000']
4363,['0.000000' '1.521303' '0.130992' ... '0.086406' '0.000000' '1.105953']
4364,['0.000000' '0.037948' '0.000000' ... '0.000000' '0.117820' '0.017905']
4365,['0.368611' '0.042194' '0.000000' ... '0.028759' '0.000000' '0.000000']
4366,['0.011199' '1.586725' '0.000000' ... '0.000000' '0.000000' '0.000000']
4367,['0.006405' '0.000000' '0.067810' ... '0.085585' '0.235747' '0.000000']
4368,['0.000000' '0.871147' '0.000000' ... '0.000000' '0.778279' '0.000000']
4369,['0.096192' '0.007870' '0.000000' ... '0.060996' '0.230000' '0.116919']
4370,['0.000000' '0.000000' '0.064575' ... '1.304193' '0.018859' '0.001082']
4371,['0.000000' '0.000000' '0.318110' ... '0.000000' '0.000000' '0.252106']
4372,['0.000000' '0.083610' '0.000000' ... '0.407364' '0.275122' '0.000000']
4373,['0.000000' '0.335522' '0.449271' ... '0.216857' '0.174386' '0.000000']
4374,['0.000000' '1.441532' '0.000000' ... '0.083788' '0.174792' '0.034518']
4375,['0.068965' '0.716280' '0.000000' ... '0.000000' '1.026639' '0.740430']
4376,['0.068288' '0.040795' '0.114742' ... '1.333331' '0.000000' '0.106548']
4377,['0.130299' '0.000000' '0.000000' ... '0.078886' '0.000000' '0.000000']
4378,['0.000000' '0.036384' '0.010894' ... '0.115129' '0.008928' '0.013904']
4379,['0.000000' '0.288094' '0.000000' ... '0.124901' '0.182849' '0.000000']
4380,['0.000000' '0.000000' '0.000000' ... '1.120402' '0.000000' '0.000000']
4381,['0.101496' '0.234712' '0.068026' ... '0.065618' '0.297608' '0.539339']
4382,['0.303120' '0.482623' '0.000000' ... '0.136385' '0.000000' '0.000000']
4383,['0.000000' '0.698458' '0.049253' ... '0.000000' '0.000000' '0.589987']
4384,['0.000000' '0.622481' '0.000000' ... '0.140664' '0.175814' '0.010266']
4385,['0.000000' '0.641710' '0.043545' ... '0.000000' '0.077403' '0.000000']
4386,['0.000000' '1.501353' '0.597048' ... '0.078029' '0.163654' '0.211952']
4387,['0.000000' '0.349320' '0.000000' ... '0.000000' '0.010790' '0.000000']
4388,['0.000000' '1.131964' '0.014995' ... '0.000000' '0.006481' '0.352265']
4389,['0.018046' '0.530902' '0.000000' ... '0.572374' '0.577199' '0.000000']
4390,['0.000000' '0.730081' '0.000000' ... '0.000000' '0.000000' '0.000000']
4391,['0.031073' '1.079008' '0.000000' ... '0.002146' '0.000000' '0.000000']
4392,['0.219815' '0.065680' '0.000000' ... '0.000000' '0.000000' '0.992362']
4393,['0.560939' '0.209049' '0.000000' ... '0.000000' '3.279560' '0.000000']
4394,['0.000000' '2.142183' '0.000000' ... '0.000000' '0.000000' '0.816700']
4395,['0.034446' '0.711955' '0.000000' ... '0.154922' '0.611913' '0.000000']
4396,['0.000000' '0.237245' '0.006030' ... '0.000000' '0.116018' '0.000000']
4397,['0.000000' '0.000000' '0.000000' ... '1.301677' '0.000000' '0.000000']
4398,['0.000000' '0.369536' '0.000000' ... '0.000000' '0.036670' '0.000000']
4399,['0.000000' '1.205602' '0.000000' ... '0.000000' '0.000000' '0.053746']
4400,['0.000000' '0.297473' '0.000000' ... '0.000000' '0.146448' '0.003412']
4401,['0.000000' '0.132654' '0.685396' ... '0.191705' '0.000000' '0.165995']
4402,['0.019958' '0.000000' '0.220549' ... '0.000000' '0.225478' '0.000000']
4403,['0.242720' '1.356054' '0.000000' ... '0.000000' '0.000000' '0.000000']
4404,['0.007684' '0.000000' '0.635384' ... '0.520344' '0.000000' '0.024556']
4405,['0.114767' '1.555375' '0.238286' ... '0.000000' '0.015618' '0.131953']
4406,['0.000000' '0.515021' '0.835555' ... '0.973256' '0.000000' '0.255938']
4407,['0.046525' '0.833160' '0.000000' ... '0.000000' '0.000000' '0.000000']
4408,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4409,['0.000000' '0.488409' '0.000000' ... '0.000000' '0.061799' '0.060114']
4410,['0.000000' '0.247129' '0.286834' ... '0.323587' '0.115952' '1.043464']
4411,['0.000000' '0.207617' '0.000000' ... '0.000000' '0.078902' '0.000000']
4412,['0.256506' '0.788111' '0.045024' ... '0.000000' '0.022649' '0.134466']
4413,['0.000000' '0.000000' '0.000000' ... '0.824640' '0.000000' '0.000000']
4414,['0.001701' '1.246230' '0.000000' ... '0.068150' '0.000000' '0.033775']
4415,['0.076238' '0.190537' '0.000000' ... '0.311014' '0.070014' '0.064036']
4416,['0.033957' '0.000000' '0.000000' ... '0.000000' '0.043147' '0.000000']
4417,['0.000000' '0.225785' '0.000000' ... '0.064991' '0.000000' '0.398843']
4418,['0.000000' '0.230941' '1.081800' ... '1.102812' '0.000000' '0.180814']
4419,['0.000000' '1.222664' '0.000000' ... '0.000000' '0.000000' '0.050607']
4420,['0.032562' '0.894266' '0.000000' ... '0.000000' '0.077089' '0.029519']
4421,['0.000000' '1.175312' '0.000000' ... '0.051977' '0.000000' '1.416849']
4422,['0.106230' '0.422403' '0.000000' ... '0.000000' '1.180399' '0.000000']
4423,['0.000000' '0.389363' '0.000000' ... '0.000000' '0.000000' '0.000000']
4424,['0.082666' '0.705094' '0.000000' ... '0.118606' '0.006523' '0.000000']
4425,['0.000000' '0.042371' '0.023494' ... '1.644758' '0.000000' '0.015873']
4426,['0.000000' '1.201689' '0.027615' ... '0.267729' '0.200263' '0.138967']
4427,['0.308206' '0.000000' '0.108701' ... '0.388821' '0.069669' '0.443950']
4428,['0.423092' '0.122842' '0.049020' ... '0.026655' '0.000000' '0.051007']
4429,['0.000000' '0.224545' '0.000000' ... '0.000000' '0.053053' '0.040252']
4430,['0.093344' '0.109387' '0.000000' ... '0.000000' '0.018138' '0.000000']
4431,['0.049002' '0.317655' '0.000000' ... '0.120426' '0.000000' '0.007983']
4432,['0.031195' '0.000000' '0.348462' ... '0.000000' '0.032383' '0.155921']
4433,['0.000000' '0.944210' '0.000000' ... '0.000000' '0.000000' '0.019174']
4434,['0.000000' '0.123172' '0.108102' ... '0.000000' '0.000000' '1.258864']
4435,['0.000000' '0.000000' '0.148000' ... '0.809275' '0.063622' '0.000000']
4436,['0.000000' '0.748552' '0.000000' ... '0.000000' '0.247584' '0.025760']
4437,['0.000000' '0.547313' '0.000000' ... '0.164031' '0.000000' '0.337897']
4438,['0.000000' '0.146579' '0.154739' ... '0.846703' '0.024229' '0.318944']
4439,['0.000000' '0.301157' '0.000000' ... '0.093620' '0.180950' '0.004075']
4440,['0.234936' '0.797285' '0.000000' ... '0.151430' '0.000000' '0.000000']
4441,['0.000000' '0.041221' '0.000000' ... '0.052798' '0.289818' '0.000000']
4442,['0.189190' '0.000000' '0.591453' ... '0.388553' '0.279633' '0.585689']
4443,['0.000000' '0.754354' '0.000000' ... '0.000000' '0.023460' '0.000000']
4444,['0.000000' '1.329020' '0.095775' ... '0.233004' '0.002747' '0.662932']
4445,['0.006960' '0.000000' '0.000000' ... '0.000000' '0.082988' '0.129923']
4446,['0.000000' '0.454486' '0.034114' ... '0.000000' '0.000000' '0.000000']
4447,['0.375290' '0.883832' '0.087669' ... '0.240120' '0.000000' '0.606945']
4448,['0.049608' '0.197764' '0.000000' ... '0.211350' '0.097449' '0.091638']
4449,['0.102519' '0.329034' '0.000000' ... '0.000000' '0.000000' '0.532292']
4450,['0.000000' '0.163040' '0.000000' ... '0.562795' '0.000000' '0.171929']
4451,['0.135984' '0.898670' '0.000000' ... '0.000000' '0.904856' '0.000000']
4452,['0.301741' '0.178994' '0.000000' ... '0.298619' '0.000000' '0.013007']
4453,['0.030204' '0.621427' '0.022483' ... '0.048062' '0.014208' '0.000000']
4454,['0.047072' '0.097963' '0.000000' ... '0.000000' '0.000000' '0.578676']
4455,['0.045285' '0.185819' '0.109401' ... '1.217901' '0.000000' '0.105886']
4456,['0.000000' '0.196836' '0.341009' ... '0.212367' '0.000000' '0.138584']
4457,['0.000000' '0.803852' '0.000000' ... '0.078986' '1.179362' '0.016923']
4458,['0.067724' '0.517521' '0.323396' ... '0.050217' '0.040645' '0.340834']
4459,['0.253329' '1.138741' '0.000000' ... '0.000000' '0.000000' '0.165307']
4460,['0.231320' '0.217063' '0.047954' ... '0.708229' '0.000000' '0.032873']
4461,['0.000000' '0.143818' '0.000000' ... '0.464879' '0.000215' '0.476910']
4462,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4463,['0.000000' '0.508250' '0.000000' ... '0.031816' '0.158551' '0.000000']
4464,['0.000000' '0.083243' '0.000000' ... '0.030292' '0.000000' '0.674920']
4465,['0.301257' '0.249716' '0.000000' ... '0.000000' '0.222494' '0.058949']
4466,['0.000000' '0.271506' '0.000000' ... '0.233525' '0.000000' '0.000000']
4467,['0.010745' '0.164684' '0.000000' ... '0.000000' '0.255476' '0.000000']
4468,['0.000000' '2.425725' '0.006933' ... '0.124764' '0.043233' '0.106172']
4469,['0.014326' '0.000191' '0.000000' ... '0.000000' '0.160546' '0.000000']
4470,['0.000000' '0.775042' '0.000000' ... '0.042459' '0.072641' '0.626274']
4471,['0.025573' '0.421414' '0.000000' ... '0.018295' '0.009858' '0.023556']
4472,['0.001467' '0.071761' '0.000000' ... '0.000000' '0.000000' '0.000000']
4473,['0.000000' '0.000000' '0.000000' ... '1.301677' '0.000000' '0.000000']
4474,['0.016317' '0.356435' '0.000000' ... '0.000000' '0.008821' '0.000000']
4475,['0.000000' '0.000000' '0.000000' ... '0.011941' '0.000000' '0.000000']
4476,['0.022146' '0.076088' '0.098669' ... '0.053464' '0.133243' '0.214970']
4477,['0.000000' '0.250262' '0.072553' ... '0.000000' '0.000000' '0.249339']
4478,['0.002356' '1.847211' '0.000000' ... '0.000000' '0.156002' '0.004899']
4479,['0.186616' '0.641864' '0.000000' ... '0.057821' '0.001934' '0.000000']
4480,['0.000000' '0.041916' '0.068197' ... '0.361931' '0.021995' '0.578362']
4481,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.121353']
4482,['0.000000' '0.097705' '0.128419' ... '0.274427' '0.000000' '0.000000']
4483,['0.056466' '0.129964' '0.252082' ... '0.075448' '0.000000' '0.573683']
4484,['0.000000' '0.001217' '0.000000' ... '1.048821' '0.000000' '0.159048']
4485,['0.037605' '0.196612' '0.000000' ... '0.104984' '0.000000' '0.000000']
4486,['0.000000' '0.168318' '0.171120' ... '0.043805' '0.053863' '0.522040']
4487,['0.000000' '0.750832' '0.000000' ... '0.000000' '0.000000' '0.000000']
4488,['0.001867' '0.834553' '0.000000' ... '0.180762' '0.000000' '0.000000']
4489,['0.018925' '1.922976' '0.000000' ... '0.000000' '0.000000' '0.047659']
4490,['0.027189' '0.000000' '0.000000' ... '0.000000' '0.113040' '0.038057']
4491,['0.000000' '0.026003' '0.281084' ... '0.230736' '0.068893' '0.000000']
4492,['0.000000' '0.270308' '0.000000' ... '0.070104' '0.000000' '0.068783']
4493,['0.000000' '0.677326' '0.000000' ... '0.176438' '0.016782' '0.984553']
4494,['0.108922' '0.000000' '0.020709' ... '0.000000' '0.334852' '0.237636']
4495,['0.141567' '0.707065' '0.000000' ... '0.025171' '0.000000' '0.196372']
4496,['0.000000' '0.000000' '0.000000' ... '0.108132' '0.000000' '0.551607']
4497,['0.000000' '0.158255' '0.000000' ... '0.000000' '0.000000' '0.110664']
4498,['0.084006' '0.446529' '0.274755' ... '1.682475' '0.000000' '0.515231']
4499,['0.314416' '0.067352' '0.000000' ... '0.742660' '0.000000' '0.189740']
4500,['0.034209' '0.355727' '0.014280' ... '0.000000' '0.000000' '0.000000']
4501,['0.000000' '0.405257' '0.000000' ... '0.577731' '0.032776' '1.528608']
4502,['0.000000' '0.329407' '0.000000' ... '0.000000' '0.000000' '0.229715']
4503,['0.064715' '1.033809' '0.000000' ... '0.000000' '0.022594' '0.000000']
4504,['0.196311' '0.195516' '0.000000' ... '0.107541' '0.141482' '0.000000']
4505,['0.067529' '0.000000' '0.742245' ... '0.324706' '0.000000' '1.089876']
4506,['0.000000' '0.000000' '0.000000' ... '0.207612' '0.000000' '0.289581']
4507,['0.022597' '2.453480' '0.000000' ... '0.000000' '0.017344' '0.000000']
4508,['0.000000' '0.689376' '0.000000' ... '0.012501' '0.129174' '1.598753']
4509,['0.000000' '0.233468' '0.000000' ... '0.000000' '0.009952' '0.000000']
4510,['0.142587' '0.458337' '0.000000' ... '0.000000' '0.141891' '0.000000']
4511,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4512,['0.186820' '0.695299' '0.000000' ... '0.000000' '0.245430' '0.011733']
4513,['0.023186' '0.000550' '0.052726' ... '0.760631' '0.102752' '0.000000']
4514,['0.000000' '0.911305' '0.000000' ... '0.088017' '0.752441' '0.715086']
4515,['0.000000' '0.522924' '0.000000' ... '0.057388' '0.000000' '0.356441']
4516,['0.000000' '0.256950' '0.000000' ... '0.086237' '0.136298' '0.111261']
4517,['0.014822' '2.586686' '0.000000' ... '0.076646' '0.000000' '0.026978']
4518,['0.000000' '0.104866' '0.000000' ... '0.294898' '0.568884' '0.025102']
4519,['0.132851' '0.751794' '0.000000' ... '0.000000' '0.044387' '0.378398']
4520,['0.000000' '0.073595' '0.000000' ... '0.374895' '0.255651' '0.276515']
4521,['0.000000' '0.277932' '0.000000' ... '0.000000' '0.000000' '0.000000']
4522,['0.000000' '0.000000' '0.000000' ... '0.284365' '0.000000' '0.000000']
4523,['0.347169' '0.778597' '0.000000' ... '0.000000' '0.000000' '0.079132']
4524,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4525,['0.000000' '0.000000' '0.000000' ... '0.201506' '0.712039' '0.000000']
4526,['0.000000' '0.358757' '0.000000' ... '0.158554' '0.307767' '0.144586']
4527,['0.048908' '0.528429' '0.130446' ... '0.000000' '0.059253' '0.589009']
4528,['0.085118' '0.939006' '0.126240' ... '0.526171' '0.303407' '0.036243']
4529,['0.011375' '0.142841' '0.000000' ... '0.014489' '0.000000' '0.000000']
4530,['0.055380' '0.397371' '0.000000' ... '0.001089' '0.812471' '0.791634']
4531,['0.000000' '0.040581' '0.071250' ... '0.372913' '0.000000' '0.145259']
4532,['0.000000' '0.126201' '0.130982' ... '0.018457' '0.377562' '0.000000']
4533,['0.025358' '0.231824' '0.232179' ... '0.385708' '0.009298' '0.272538']
4534,['0.000000' '0.347803' '0.043377' ... '1.220073' '0.025660' '0.092050']
4535,['0.000000' '0.754197' '0.000000' ... '0.000000' '0.000000' '0.330456']
4536,['0.036036' '0.701021' '0.000000' ... '0.000000' '0.000000' '0.000000']
4537,['0.086973' '0.124347' '0.000000' ... '0.231075' '0.000000' '0.059465']
4538,['0.028432' '0.595333' '0.000000' ... '0.024505' '0.012573' '0.135522']
4539,['0.018965' '0.564184' '0.000000' ... '0.194342' '0.138184' '0.899502']
4540,['0.000000' '0.297557' '0.000000' ... '0.009311' '0.087185' '0.010221']
4541,['0.011090' '0.031551' '0.186034' ... '0.000000' '0.000000' '0.052971']
4542,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4543,['0.065056' '0.429517' '0.000000' ... '0.000000' '0.002067' '0.012148']
4544,['0.266733' '0.000000' '0.794967' ... '0.059759' '0.000683' '0.585573']
4545,['0.001470' '0.135837' '0.000000' ... '0.000000' '0.000000' '0.000000']
4546,['0.000000' '0.000000' '0.000000' ... '0.068503' '0.000000' '0.396449']
4547,['0.000000' '1.894527' '0.000000' ... '0.138782' '0.000000' '0.002990']
