id,features
3884,"['-8.854630' '52.194332' '-5.920942' ... '-2.685410' '34.189308'
 '-2.369059']"
3885,"['-53.607311' '31.075359' '22.772945' ... '-34.834515' '12.928620'
 '-39.789783']"
3886,"['-5.382133' '33.186222' '20.846340' ... '-5.261773' '34.790855'
 '-1.485714']"
3887,"['-22.364550' '51.087639' '6.330379' ... '-8.747753' '18.586437'
 '-5.691311']"
3888,"['-34.301231' '12.727058' '12.090741' ... '-10.605602' '15.720263'
 '-3.248740']"
3889,"['-68.835869' '35.280666' '-19.177034' ... '-57.742912' '-7.392214'
 '-40.908253']"
3890,"['-15.040063' '24.200264' '28.104149' ... '-2.902242' '27.727177'
 '3.595907']"
3891,"['-15.116513' '42.101746' '-12.428913' ... '7.044563' '9.289981'
 '9.981719']"
3892,"['-5.518973' '36.568119' '-5.043612' ... '-2.449981' '33.184731'
 '9.626714']"
3893,"['-21.159584' '37.658886' '-3.375855' ... '-7.203548' '-1.290220'
 '-5.570871']"
3894,['-1.649636' '8.045572' '10.282470' ... '-0.572788' '9.833051' '0.118326']
3895,"['-20.427895' '41.266441' '24.254122' ... '-11.989902' '29.837576'
 '-12.465355']"
3896,['-4.032835' '24.120056' '2.621297' ... '0.679037' '10.539648' '7.866616']
3897,"['-5.286460' '20.567024' '-7.710748' ... '1.130816' '20.175800'
 '12.776109']"
3898,['-2.815660' '12.804444' '-0.183330' ... '5.934525' '12.806038' '4.067329']
3899,['-2.967657' '20.854145' '-0.529416' ... '1.136649' '4.670334' '3.262621']
3900,['-6.509620' '26.814049' '7.936254' ... '-3.907295' '24.025999' '1.871798']
3901,"['-12.972186' '32.709663' '1.910518' ... '-10.149429' '14.801501'
 '-9.455583']"
3902,"['-5.124893' '28.489517' '-2.044548' ... '-2.376219' '19.125210'
 '11.438545']"
3903,"['-8.229486' '52.446812' '-1.816757' ... '-5.696903' '36.187836'
 '0.088862']"
3904,['-18.034260' '39.675430' '2.888998' ... '-5.150043' '5.927662' '1.403629']
3905,"['-22.196085' '21.704651' '12.195176' ... '-8.276296' '11.190581'
 '-9.854515']"
3906,"['-12.741685' '31.758945' '-2.918069' ... '-4.359170' '27.187304'
 '3.937619']"
3907,['-12.060593' '33.952782' '-8.417093' ... '6.349694' '1.418440' '2.913274']
3908,"['-17.133884' '40.489395' '-6.056478' ... '4.370903' '6.423233'
 '14.750525']"
3909,"['-26.452381' '40.865879' '30.861982' ... '-9.677751' '33.898846'
 '-2.826602']"
3910,"['-19.475737' '57.076260' '18.670584' ... '-11.026727' '35.230717'
 '-12.856976']"
3911,"['-21.462364' '60.101723' '4.449750' ... '-9.410352' '18.231689'
 '-14.244137']"
3912,"['-42.872200' '45.770264' '27.140150' ... '-31.374542' '31.145082'
 '-31.681828']"
3913,['-10.675536' '27.571815' '-2.514633' ... '0.426896' '2.343818' '0.378380']
3914,"['-20.751696' '45.861561' '25.731169' ... '-16.244209' '41.318958'
 '-14.559570']"
3915,"['-47.191246' '43.353977' '28.509956' ... '-38.167778' '26.584135'
 '-35.757751']"
3916,"['-20.080286' '58.928417' '-2.203949' ... '-19.716431' '35.785542'
 '-30.309965']"
3917,"['-9.202983' '23.718632' '10.377151' ... '-0.967573' '-0.693280'
 '-4.572049']"
3918,"['-14.940375' '37.793736' '-0.671937' ... '-1.883683' '1.278112'
 '12.581522']"
3919,"['-17.305214' '32.869717' '-3.274669' ... '-3.313628' '8.713539'
 '10.161450']"
3920,"['-8.276259' '48.493202' '-4.401898' ... '-5.748031' '25.230757'
 '-10.123568']"
3921,"['-25.206200' '28.082893' '32.295677' ... '-7.174421' '22.032816'
 '-9.827705']"
3922,"['-3.309178' '33.410248' '-10.957680' ... '-5.903192' '31.194286'
 '-11.304757']"
3923,"['-18.436918' '30.174606' '19.617851' ... '0.104481' '19.000532'
 '14.545995']"
3924,"['-22.808844' '36.447014' '35.817909' ... '-11.770675' '20.716661'
 '-14.094851']"
3925,"['-8.735946' '31.280144' '0.000033' ... '-1.924659' '28.657875'
 '-2.060865']"
3926,"['-48.239799' '24.835072' '40.997456' ... '-28.762539' '22.114243'
 '-30.979340']"
3927,"['-13.766061' '22.387230' '16.974510' ... '-2.494569' '-0.668107'
 '1.245817']"
3928,"['-15.640398' '36.889824' '21.068228' ... '-6.018959' '34.603638'
 '1.661291']"
3929,"['-6.063828' '26.053226' '-0.739969' ... '-2.908603' '3.032934'
 '-0.142804']"
3930,"['-22.618340' '20.176243' '35.669937' ... '-19.108654' '21.538664'
 '-1.984797']"
3931,['-18.571018' '7.593071' '-1.528191' ... '-7.225993' '3.433483' '0.192441']
3932,"['-3.999478' '42.815865' '-1.150478' ... '0.489219' '15.336521'
 '-0.339493']"
3933,"['-10.010779' '30.729462' '6.387349' ... '-9.325966' '7.269685'
 '-1.472490']"
3934,"['-11.137153' '22.995190' '1.594868' ... '-4.345843' '-0.178358'
 '9.566785']"
3935,"['-9.960598' '59.276188' '4.098983' ... '-10.704232' '33.282276'
 '-7.179555']"
3936,"['-23.363873' '42.843246' '24.671276' ... '-19.478403' '32.440960'
 '-19.514513']"
3937,"['-23.134882' '27.165627' '7.634089' ... '-11.305111' '-3.103148'
 '-23.689196']"
3938,"['-2.913846' '31.702564' '-15.740755' ... '-1.279502' '34.744869'
 '-2.134261']"
3939,"['-10.929971' '39.895283' '17.801191' ... '0.365750' '41.583076'
 '9.732158']"
3940,"['-14.550108' '41.681931' '-1.288838' ... '-5.750506' '31.653835'
 '0.414227']"
3941,"['-25.632214' '29.553970' '22.507986' ... '-19.906065' '27.362562'
 '-14.724083']"
3942,"['-8.450402' '24.231083' '14.082236' ... '-4.024256' '5.936398'
 '-0.223019']"
3943,"['-10.046494' '39.535801' '-5.545601' ... '4.928880' '17.885775'
 '3.759168']"
3944,['-11.253417' '32.770039' '9.333223' ... '-4.768523' '7.126070' '5.451770']
3945,['-9.716705' '28.758991' '6.446558' ... '-1.461902' '31.297995' '6.288513']
3946,"['-12.202668' '20.394886' '3.652568' ... '-5.383492' '1.759038'
 '-0.042107']"
3947,"['-19.214718' '56.251984' '-3.977798' ... '-4.179513' '7.262492'
 '0.820464']"
3948,"['-12.318547' '38.386150' '-4.072637' ... '-14.529116' '34.364864'
 '-16.885700']"
3949,['-8.480387' '8.696991' '9.445989' ... '1.082158' '24.520977' '0.783607']
3950,['-7.322669' '6.281419' '-4.635282' ... '-1.239825' '7.277079' '-3.916730']
3951,"['-10.740995' '23.106655' '11.582567' ... '-1.570467' '30.017986'
 '7.002175']"
3952,"['-20.503065' '49.366848' '-13.631892' ... '-3.064332' '15.451647'
 '9.674747']"
3953,"['-8.520773' '26.819103' '-5.885730' ... '-2.446940' '12.085499'
 '5.130075']"
3954,['-5.795609' '27.078747' '2.146483' ... '1.319375' '33.748154' '4.804785']
3955,"['-23.624928' '28.006893' '28.228891' ... '-23.214941' '17.969648'
 '-21.445490']"
3956,['-7.057900' '19.384140' '0.669560' ... '0.771593' '4.600587' '8.797598']
3957,"['-13.766824' '41.207302' '14.864960' ... '-16.048296' '31.198282'
 '-13.364596']"
3958,"['-31.443624' '29.479610' '8.445111' ... '-31.800486' '5.454985'
 '-23.044214']"
3959,"['-19.033831' '16.566681' '12.712991' ... '-17.419298' '-2.452603'
 '-8.962567']"
3960,"['-13.760276' '15.893277' '2.404187' ... '-7.115723' '-2.215741'
 '-3.521929']"
3961,"['-12.990646' '35.053772' '29.194679' ... '-3.775064' '34.175846'
 '1.896578']"
3962,['-4.304816' '32.874691' '-0.466964' ... '4.028222' '12.356813' '6.779616']
3963,"['-10.106352' '21.270348' '1.069974' ... '-0.466122' '-0.617199'
 '11.899790']"
3964,"['-16.510525' '52.113491' '4.653430' ... '-10.235427' '34.633118'
 '-12.719435']"
3965,"['-11.780158' '37.639389' '-2.487836' ... '-0.959645' '2.587395'
 '15.384714']"
3966,"['-21.683163' '45.226540' '21.803102' ... '-14.910766' '29.654303'
 '-13.257584']"
3967,['-7.162253' '30.431412' '-4.441190' ... '2.042989' '17.128635' '6.091187']
3968,"['-15.744001' '48.238049' '10.782555' ... '-5.282764' '41.082340'
 '-5.687226']"
3969,"['-23.236551' '56.437420' '9.336288' ... '-16.557055' '24.338409'
 '-13.926532']"
3970,"['-5.759448' '20.300514' '-2.741472' ... '3.608633' '18.463579'
 '-0.590549']"
3971,"['-11.833648' '7.538947' '-0.475902' ... '-8.002203' '4.942719'
 '-5.685700']"
3972,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
3973,"['-28.722025' '40.527340' '26.108393' ... '-15.115294' '31.341217'
 '-22.422321']"
3974,"['-14.164359' '53.695713' '-0.446779' ... '4.494894' '17.259224'
 '6.085859']"
3975,"['-2.116403' '27.480133' '11.590579' ... '7.694920' '22.806009'
 '10.675559']"
3976,"['-20.024925' '35.682899' '31.076731' ... '-6.457781' '20.363972'
 '-8.331499']"
3977,"['-22.810831' '38.631996' '5.930438' ... '-11.122823' '-1.680431'
 '-15.724072']"
3978,"['-15.927700' '34.925591' '19.586714' ... '-14.620189' '38.278950'
 '-11.882244']"
3979,['-8.684854' '32.700626' '1.253173' ... '0.115040' '28.254105' '16.613415']
3980,"['-24.993193' '49.086754' '34.787346' ... '-13.172712' '42.047432'
 '-11.680915']"
3981,"['-44.311890' '33.088726' '-14.568465' ... '-36.488319' '-2.643388'
 '-23.175194']"
3982,"['-9.154258' '34.530579' '19.753805' ... '-9.884996' '29.819710'
 '-14.428585']"
3983,"['-12.372530' '38.349319' '5.605018' ... '-6.363881' '28.337946'
 '-6.521601']"
3984,"['-47.657001' '34.973186' '34.532497' ... '-34.506428' '25.361555'
 '-36.912064']"
3985,"['-14.510993' '50.342632' '11.496033' ... '-16.901161' '37.560982'
 '-21.923698']"
3986,"['-43.788364' '38.894348' '10.643238' ... '-22.390364' '13.572587'
 '-6.024551']"
3987,"['-16.366680' '53.043530' '4.482800' ... '-6.474982' '13.919370'
 '-7.000764']"
3988,['-7.782632' '20.925999' '-1.070725' ... '-0.627416' '1.686436' '2.930858']
3989,['-9.376972' '21.928257' '0.176254' ... '-3.141488' '3.020153' '2.382421']
3990,"['-21.953022' '26.393047' '38.918819' ... '-21.897375' '14.308974'
 '-13.109395']"
3991,['-8.686388' '22.102539' '1.756741' ... '-3.482380' '11.875300' '3.326336']
3992,"['-14.991585' '43.754272' '7.979441' ... '-5.179667' '26.393862'
 '-12.466450']"
3993,"['-3.056101' '45.949764' '21.321814' ... '-4.026280' '37.071594'
 '-2.496819']"
3994,"['-23.097630' '13.369020' '12.518097' ... '-20.170280' '-2.576308'
 '-10.608822']"
3995,"['-11.870989' '44.906368' '-7.916833' ... '-2.121898' '35.793011'
 '2.798688']"
3996,"['-18.133146' '56.603020' '23.691437' ... '-9.715182' '22.950499'
 '-4.887555']"
3997,"['-3.321557' '29.684311' '-5.985085' ... '-6.889750' '10.425179'
 '-2.145219']"
3998,"['-9.372669' '24.864723' '-1.147296' ... '-1.395458' '14.267186'
 '1.212087']"
3999,"['-9.647029' '38.403877' '-3.756700' ... '-3.259199' '6.247987'
 '10.328345']"
4000,"['-30.439388' '34.752735' '35.904541' ... '-25.397663' '28.542444'
 '-25.398518']"
4001,['-9.041299' '12.923402' '0.157594' ... '-4.079866' '4.653277' '0.118001']
4002,['-8.284900' '35.734138' '8.832211' ... '-0.132563' '39.362488' '9.245546']
4003,"['-43.027035' '29.497272' '-1.203094' ... '-26.860207' '11.628811'
 '-9.646411']"
4004,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
4005,"['-7.376183' '20.668037' '-0.603118' ... '-1.605072' '13.293153'
 '4.208213']"
4006,"['-10.367077' '30.685875' '13.500012' ... '1.493270' '29.675495'
 '9.591612']"
4007,['-10.275738' '34.907787' '-7.151355' ... '1.029840' '2.271390' '8.561618']
4008,"['-7.560403' '24.700329' '11.833052' ... '2.847483' '10.625275'
 '22.026917']"
4009,"['-16.851393' '25.364540' '-0.053473' ... '-3.282966' '6.163988'
 '11.047217']"
4010,['-6.562960' '20.763645' '-0.475084' ... '5.877653' '10.770047' '4.673698']
4011,"['-27.421852' '38.259853' '28.780203' ... '-25.769867' '26.627083'
 '-25.836723']"
4012,"['-24.577423' '24.856094' '1.364633' ... '-3.860832' '16.552542'
 '5.981900']"
4013,"['-8.924755' '12.744969' '-7.251256' ... '-3.246168' '2.727124'
 '-3.482049']"
4014,['-5.511929' '11.692562' '-0.725494' ... '-1.194572' '4.839588' '5.071887']
4015,"['-15.264107' '28.687080' '20.830660' ... '0.273019' '18.380648'
 '8.564782']"
4016,"['-22.460421' '-1.113443' '28.896709' ... '-10.434574' '9.299557'
 '-6.653758']"
4017,"['-18.460224' '29.361118' '15.016765' ... '-7.765215' '11.562047'
 '-7.871848']"
4018,['-7.751444' '28.525928' '2.352450' ... '-0.799364' '5.165936' '7.801564']
4019,"['-26.666853' '24.599812' '7.435851' ... '-12.401262' '20.863091'
 '-12.310348']"
4020,"['-5.714358' '10.110271' '-1.674216' ... '-3.867735' '5.406055'
 '-2.394335']"
4021,"['-10.597127' '24.547157' '10.036160' ... '-4.668518' '7.195280'
 '6.106546']"
4022,"['-6.605597' '34.671429' '-8.944923' ... '-9.277464' '8.216792'
 '-5.225279']"
4023,['-9.850508' '23.362331' '2.798884' ... '-2.961560' '9.717693' '0.577747']
4024,"['-23.985947' '38.664646' '14.237638' ... '-12.415273' '27.148333'
 '-1.327617']"
4025,"['-6.289749' '35.430382' '-7.854291' ... '-3.975276' '13.954884'
 '-1.276471']"
4026,"['-10.940518' '25.873852' '-6.414111' ... '6.180752' '10.026129'
 '12.537720']"
4027,"['-34.138660' '31.414108' '31.167217' ... '-25.331591' '26.814983'
 '-28.591686']"
4028,"['-25.660063' '63.571552' '10.004725' ... '-17.360889' '33.458649'
 '-19.952051']"
4029,['-9.541887' '22.738987' '12.125988' ... '-4.483143' '7.047009' '5.345980']
4030,"['-47.157703' '33.472187' '41.957859' ... '-35.590115' '36.878349'
 '-35.424477']"
4031,"['-12.734744' '36.032539' '-3.501036' ... '-2.592275' '1.070104'
 '10.991768']"
4032,['-5.723667' '37.112335' '-8.739749' ... '0.347490' '19.452925' '3.925910']
4033,"['-68.835869' '35.280666' '-19.177034' ... '-57.742912' '-7.392214'
 '-40.908253']"
4034,"['-3.353212' '1.633079' '-4.119184' ... '-1.796880' '10.846932'
 '11.868408']"
4035,['-10.932951' '39.010509' '0.751366' ... '1.511103' '1.927941' '-5.957929']
4036,"['-10.627565' '38.687645' '-4.394732' ... '4.782454' '3.149171'
 '11.123339']"
4037,['-9.256272' '17.256359' '-4.166900' ... '-2.739607' '1.763884' '5.821092']
4038,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4039,"['-24.508261' '42.458820' '16.457937' ... '-16.821657' '43.714413'
 '-16.612835']"
4040,"['-23.207298' '32.954273' '10.626044' ... '-17.619339' '-0.800235'
 '-23.240263']"
4041,"['-22.822750' '39.432102' '9.150362' ... '-20.987963' '35.417770'
 '-25.977144']"
4042,['-5.017601' '44.958031' '16.142872' ... '0.743283' '30.046444' '4.898931']
4043,"['-16.723745' '61.793056' '-1.398847' ... '-11.320005' '31.800262'
 '-9.218692']"
4044,"['-19.119787' '33.237659' '-10.043059' ... '-0.942651' '9.449276'
 '13.019408']"
4045,"['-39.192055' '29.277149' '-12.902812' ... '-22.952019' '17.734610'
 '-9.233413']"
4046,['-4.899040' '26.470909' '0.825228' ... '-1.772672' '12.476645' '8.139693']
4047,"['-15.533349' '20.623768' '20.546328' ... '-6.282609' '2.339545'
 '-0.454686']"
4048,"['-17.575621' '39.541225' '27.006495' ... '-17.627308' '23.244354'
 '-20.916161']"
4049,"['-50.078938' '30.810493' '-10.203227' ... '-32.304367' '-1.780633'
 '-21.154478']"
4050,"['-13.102566' '50.938446' '0.740416' ... '-13.539077' '29.517460'
 '-15.477715']"
4051,"['-17.042019' '13.609386' '12.359860' ... '-10.584214' '8.911357'
 '-15.104416']"
4052,['-7.776814' '34.615307' '9.213238' ... '1.847690' '4.091864' '26.432404']
4053,"['-20.482204' '24.534302' '9.823747' ... '-13.966590' '19.082773'
 '-11.877002']"
4054,"['-20.980289' '26.617168' '19.448397' ... '-0.964696' '18.591011'
 '8.682113']"
4055,"['-24.208019' '54.752491' '18.175535' ... '-9.948142' '38.809696'
 '-6.588352']"
4056,"['-4.806472' '37.389484' '11.332516' ... '-8.851963' '38.186832'
 '-7.554892']"
4057,"['-11.165427' '28.014378' '7.914624' ... '-3.302753' '17.725395'
 '0.194410']"
4058,"['-10.502110' '24.183311' '-3.217701' ... '-3.192169' '-1.589131'
 '7.277018']"
4059,"['-23.291452' '24.397179' '1.072534' ... '-26.262657' '24.394163'
 '-8.946202']"
4060,"['-2.080344' '32.683365' '-7.892804' ... '-3.408975' '23.852453'
 '-0.016421']"
4061,"['-20.293327' '34.720104' '18.983181' ... '-19.133743' '28.095060'
 '-18.963266']"
4062,['-12.919516' '38.618473' '7.840603' ... '-7.755046' '6.626732' '5.777926']
4063,['-7.045125' '15.589910' '1.340054' ... '-2.243941' '2.556686' '4.928891']
4064,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4065,"['-46.441006' '24.355526' '19.813152' ... '-29.820637' '-2.993837'
 '-21.838827']"
4066,"['-7.062769' '34.704842' '14.022107' ... '-3.046098' '31.589996'
 '9.807274']"
4067,"['-12.771250' '34.516033' '25.002972' ... '-7.394556' '26.486441'
 '-2.248773']"
4068,"['-15.582388' '33.896637' '10.944442' ... '-5.746236' '37.616585'
 '5.106603']"
4069,"['-21.400425' '39.726120' '36.265884' ... '-7.625430' '29.826344'
 '-8.255314']"
4070,['-8.997233' '20.011917' '5.114089' ... '3.132318' '9.684786' '4.022485']
4071,"['-7.510122' '33.249939' '-5.371487' ... '-0.766046' '16.432560'
 '7.044274']"
4072,"['-14.748032' '8.777704' '14.756639' ... '-6.747401' '11.394540'
 '-7.032975']"
4073,['-9.480452' '32.173309' '9.333982' ... '-5.435912' '32.950722' '2.733155']
4074,"['-5.379951' '25.724033' '-11.408392' ... '0.671351' '29.078400'
 '5.588349']"
4075,"['-11.724467' '32.946201' '-6.007860' ... '4.216675' '7.100853'
 '10.787933']"
4076,['-7.541479' '22.620659' '3.391449' ... '0.610695' '7.100533' '9.842676']
4077,['-6.803517' '19.509369' '-9.088465' ... '-6.274761' '9.377180' '0.771882']
4078,"['-18.648563' '30.602783' '11.750402' ... '-5.614110' '32.295368'
 '4.155542']"
4079,"['-10.631517' '5.256889' '1.185779' ... '-5.666755' '-4.841490'
 '-0.438355']"
4080,"['-16.292339' '33.073467' '-3.778732' ... '-9.555668' '-2.386822'
 '1.030661']"
4081,['-9.996284' '31.414734' '-0.013606' ... '-0.973428' '5.037293' '5.753918']
4082,"['-12.577745' '20.003387' '13.876895' ... '3.221873' '19.442772'
 '12.059311']"
4083,"['-29.043514' '14.873998' '5.362161' ... '-27.768425' '-1.528004'
 '-15.691783']"
4084,"['-20.968533' '41.300808' '17.737417' ... '-19.967857' '43.462547'
 '-10.564033']"
4085,"['-11.267581' '34.979820' '-7.578844' ... '-1.434529' '5.192091'
 '7.302527']"
4086,"['-9.002044' '40.745213' '-4.416945' ... '0.683324' '11.888515'
 '12.735942']"
4087,"['-17.982462' '34.969795' '-0.570421' ... '-4.423385' '2.451357'
 '7.891170']"
4088,"['-14.440351' '37.011818' '7.690514' ... '-9.571247' '34.877823'
 '-6.804682']"
4089,"['-24.651102' '30.732025' '9.950209' ... '-12.930816' '14.933399'
 '-0.671835']"
4090,"['-10.226648' '16.485641' '-0.835982' ... '1.755441' '3.367567'
 '25.571056']"
4091,"['-12.335423' '39.339622' '-6.630383' ... '3.963660' '13.218899'
 '11.092863']"
4092,"['-19.942287' '50.887299' '4.285925' ... '-8.629670' '28.721838'
 '-11.279501']"
4093,"['-17.018490' '31.656754' '6.530364' ... '-3.376512' '22.262775'
 '8.030960']"
4094,"['-6.852529' '37.678207' '-1.492955' ... '-11.057466' '31.985928'
 '-10.367452']"
4095,"['-12.540682' '25.632126' '-3.065790' ... '-1.001366' '0.526399'
 '3.913192']"
4096,"['-13.871137' '58.883827' '-0.214168' ... '-4.258346' '24.138334'
 '-8.772815']"
4097,"['-7.459219' '34.090378' '23.584740' ... '-3.294348' '34.418896'
 '0.611016']"
4098,"['-20.607204' '20.090370' '13.830328' ... '-12.489699' '17.967075'
 '-0.900319']"
4099,['-6.104582' '24.002594' '7.959579' ... '-1.553844' '3.779140' '-0.155178']
4100,"['-26.671440' '44.232292' '32.019817' ... '-7.642997' '30.787697'
 '-6.492873']"
4101,"['-10.015317' '14.908852' '7.672180' ... '-4.562341' '11.475119'
 '5.947690']"
4102,"['-44.518353' '32.808914' '29.475441' ... '-35.981979' '13.750236'
 '-36.416428']"
4103,"['-30.066694' '32.628094' '27.407307' ... '-23.633480' '29.696608'
 '-14.685665']"
4104,"['-14.558065' '43.301567' '-3.643615' ... '-12.985774' '31.967766'
 '-14.802875']"
4105,['-7.552220' '10.854856' '-1.948140' ... '-6.787436' '3.381075' '5.436527']
4106,"['-56.468723' '25.434109' '-11.472721' ... '-44.916893' '0.835690'
 '-26.988491']"
4107,"['-15.552474' '46.451084' '15.800721' ... '-4.520941' '8.868991'
 '-6.256769']"
4108,['-5.528492' '36.339890' '13.841870' ... '-0.279239' '9.533052' '3.317812']
4109,['-20.815208' '56.826691' '-3.148555' ... '3.716422' '8.115559' '1.302473']
4110,"['-10.402802' '30.304043' '-1.725632' ... '2.672891' '0.437840'
 '-1.929215']"
4111,"['-34.209602' '42.572712' '30.676489' ... '-26.368435' '29.693726'
 '-26.689489']"
4112,['-4.039356' '18.548935' '2.664166' ... '-3.449925' '3.368023' '-0.150485']
4113,['-3.909554' '28.008987' '-0.086069' ... '1.368036' '16.088207' '3.638402']
4114,['-20.921989' '7.380380' '4.722429' ... '-8.659418' '7.688810' '-4.527164']
4115,['-9.462590' '28.000572' '8.416939' ... '-1.693145' '5.334515' '-1.855936']
4116,"['-13.082300' '34.756420' '24.261194' ... '-4.824001' '28.178646'
 '0.567645']"
4117,['-8.835638' '17.067501' '1.865446' ... '-0.407315' '5.104592' '0.570265']
4118,"['-20.259369' '36.288425' '32.526737' ... '-11.077444' '22.355078'
 '-13.871423']"
4119,"['-9.106350' '45.809662' '2.929581' ... '-10.660710' '32.395111'
 '-10.950045']"
4120,"['-16.956646' '46.839863' '-5.634389' ... '-0.952870' '2.873645'
 '16.305002']"
4121,"['-25.446217' '43.695904' '-7.868935' ... '-6.071517' '-4.653010'
 '7.291124']"
4122,"['-12.660770' '23.964279' '2.272929' ... '-10.015607' '7.503145'
 '-7.243666']"
4123,"['-8.085280' '27.106995' '2.706404' ... '-4.058452' '15.482941'
 '-2.228926']"
4124,['-5.397008' '15.543792' '12.838885' ... '6.298221' '17.440145' '7.485412']
4125,"['-13.887572' '13.912196' '1.543459' ... '-4.270991' '-1.334325'
 '13.735062']"
4126,"['-14.261231' '41.946522' '24.875126' ... '-19.406237' '26.083691'
 '-17.825037']"
4127,['-7.611436' '15.622386' '19.169916' ... '-2.935937' '9.330462' '3.315147']
4128,['-8.005845' '17.584568' '5.840679' ... '-3.851299' '5.947389' '2.979888']
4129,['-2.829138' '15.383655' '1.167046' ... '1.403934' '9.827974' '3.598073']
4130,['-6.072329' '11.546675' '16.936823' ... '2.547183' '3.267957' '8.269731']
4131,['-16.009098' '34.418732' '-2.098088' ... '0.495144' '1.553532' '1.039726']
4132,"['-7.509022' '20.243256' '21.589912' ... '-0.744884' '13.723698'
 '0.205543']"
4133,"['-15.840883' '16.090950' '9.849878' ... '-14.877248' '3.164882'
 '-11.589499']"
4134,"['-16.097069' '48.755905' '28.645308' ... '-10.992766' '22.399256'
 '-13.448289']"
4135,['-6.805720' '36.889248' '6.839995' ... '-6.629106' '32.754185' '3.240234']
4136,"['-7.604837' '42.704304' '5.481135' ... '-7.973919' '32.854885'
 '-5.371034']"
4137,"['-12.240160' '25.299698' '-5.222251' ... '-12.727934' '12.491578'
 '2.366919']"
4138,"['-5.909664' '26.933884' '-10.884875' ... '-1.582845' '21.934191'
 '11.192416']"
4139,"['-15.580173' '29.554974' '20.193911' ... '-10.943729' '9.535898'
 '-2.037752']"
4140,"['-21.211731' '34.906559' '11.102961' ... '-18.707041' '23.322720'
 '-15.388235']"
4141,['-6.680623' '38.671417' '1.836516' ... '-2.090463' '23.828484' '2.797916']
4142,['-11.145407' '26.563755' '7.876895' ... '1.050133' '9.825373' '10.710327']
4143,"['-9.904467' '39.510246' '-4.698796' ... '-11.154046' '21.099979'
 '-7.462113']"
4144,"['-20.724714' '50.419842' '28.728735' ... '-5.986044' '31.134418'
 '-4.186157']"
4145,"['-33.614731' '36.587383' '38.785828' ... '-24.198431' '23.863718'
 '-28.905785']"
4146,"['-14.025503' '50.861851' '-9.954796' ... '5.739106' '9.693532'
 '-6.435774']"
4147,"['-10.738516' '41.390411' '13.944920' ... '-10.686604' '26.997278'
 '-9.417443']"
4148,['-11.111009' '0.625275' '-2.886905' ... '-4.331380' '1.956780' '0.397761']
4149,"['-12.903074' '30.342140' '3.824708' ... '1.563909' '10.018112'
 '15.148326']"
4150,"['-19.370592' '46.564529' '15.718566' ... '-10.802992' '26.064907'
 '-3.807904']"
4151,"['-10.230496' '29.561787' '24.502008' ... '0.242725' '24.315378'
 '-9.085725']"
4152,"['-24.098045' '62.345982' '0.579841' ... '-22.244213' '23.362780'
 '-22.935886']"
4153,"['-11.057397' '19.236652' '22.294142' ... '-4.661779' '4.952312'
 '7.072452']"
4154,"['-34.301231' '12.727058' '12.090741' ... '-10.605602' '15.720263'
 '-3.248740']"
4155,"['-24.646156' '41.492119' '21.066389' ... '-22.883768' '23.398930'
 '-28.026262']"
4156,"['-51.214859' '45.113510' '17.657101' ... '-35.852329' '29.897419'
 '-42.294827']"
4157,['-14.159050' '24.989445' '-6.052001' ... '4.589334' '3.915708' '3.270885']
4158,"['-10.110263' '32.133198' '10.769360' ... '-8.765681' '23.917841'
 '-8.122634']"
4159,"['-28.048809' '53.431751' '17.425962' ... '-7.957379' '35.997429'
 '-12.658753']"
4160,"['-6.429536' '29.910698' '-9.045133' ... '-2.201512' '21.237507'
 '2.368711']"
4161,"['-10.406761' '36.799374' '21.056398' ... '-10.689985' '22.770456'
 '-7.201792']"
4162,"['-15.573997' '49.596039' '14.964999' ... '-8.727460' '42.319660'
 '-11.817361']"
4163,['-9.267025' '25.492218' '4.344061' ... '-0.347525' '13.981161' '7.251123']
4164,"['-15.091537' '27.989361' '-2.557857' ... '-11.008834' '0.897679'
 '-11.525503']"
4165,['-9.641752' '38.631176' '4.784976' ... '2.130551' '12.637337' '8.878478']
4166,"['-12.881268' '13.058795' '9.271308' ... '-6.149716' '-0.927343'
 '-14.951256']"
4167,['-10.196418' '30.628632' '0.473897' ... '2.362405' '3.581698' '9.676908']
4168,['-8.007263' '9.068184' '-0.974007' ... '-4.957102' '-0.211090' '1.102797']
4169,"['-7.010320' '28.021244' '-7.937132' ... '-6.041597' '4.463180'
 '-4.998975']"
4170,"['-7.854048' '45.547115' '0.117371' ... '-5.276326' '24.566492'
 '-3.905112']"
4171,['-6.295839' '31.392338' '3.547556' ... '2.055601' '13.412267' '5.607460']
4172,['-8.892479' '24.166515' '-4.052036' ... '-0.476158' '5.637295' '7.067436']
4173,"['-15.267476' '39.125648' '23.373644' ... '-11.601933' '34.695545'
 '-7.415793']"
4174,"['-3.687516' '35.749290' '-1.138402' ... '-0.183371' '11.329923'
 '0.241414']"
4175,['-3.201442' '20.832569' '-0.701297' ... '2.566588' '20.212112' '2.702935']
